Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
iter  33999  validation
epoch 2, iter 34000, validation error 3.024000 %
epoch 2, iter 34000, train minibatch error 0.000000 %
epoch 2, iter 34000, train buffer error 3.500000 %
training @ iter =  34000 , cost =  0.151550501585
--> train minibatch error =  0.2
-->  9 15300 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 15750 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 16750 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 18600 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 18700 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 18750 chunk_19_50000.pkl
training @ iter =  34100 , cost =  0.129275664687
--> train minibatch error =  0.14
-->  9 20550 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 21650 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 23550 chunk_19_50000.pkl
training @ iter =  34200 , cost =  0.0790072232485
--> train minibatch error =  0.12
-->  9 25200 chunk_19_50000.pkl
--> train minibatch error =  0.22
-->  9 25250 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 25350 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 25700 chunk_19_50000.pkl
training @ iter =  34300 , cost =  0.248778298497
--> train minibatch error =  0.12
-->  9 29200 chunk_19_50000.pkl
--> train minibatch error =  0.22
-->  9 29400 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 29850 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 32300 chunk_19_50000.pkl
training @ iter =  34400 , cost =  0.00616468675435
--> train minibatch error =  0.12
-->  9 34350 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 34650 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 35550 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 37700 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 38400 chunk_19_50000.pkl
training @ iter =  34500 , cost =  0.0735558345914
--> train minibatch error =  0.12
-->  9 40500 chunk_19_50000.pkl
training @ iter =  34600 , cost =  0.0478186123073
training @ iter =  34700 , cost =  0.0909146144986
--> train minibatch error =  0.12
-->  10 2450 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 3200 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 3650 chunk_20_50000.pkl
training @ iter =  34800 , cost =  0.0265574194491
--> train minibatch error =  0.12
-->  10 8050 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 8800 chunk_20_50000.pkl
training @ iter =  34900 , cost =  0.162637352943
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 11300 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 12600 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 13100 chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.125096127391
--> train minibatch error =  0.12
-->  10 13950 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 14500 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 17050 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 17150 chunk_20_50000.pkl
training @ iter =  35100 , cost =  0.0912529379129
--> train minibatch error =  0.14
-->  10 22600 chunk_20_50000.pkl
--> train minibatch error =  0.22
-->  10 23350 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 23400 chunk_20_50000.pkl
training @ iter =  35200 , cost =  0.0201696865261
training @ iter =  35300 , cost =  0.0484910868108
--> train minibatch error =  0.16
-->  10 32200 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 32400 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 32450 chunk_20_50000.pkl
training @ iter =  35400 , cost =  0.00598495267332
--> train minibatch error =  0.18
-->  10 35850 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 36050 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 36100 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 37150 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 37700 chunk_20_50000.pkl
training @ iter =  35500 , cost =  0.0143961515278
--> train minibatch error =  0.12
-->  10 39700 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 43400 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 43450 chunk_20_50000.pkl
training @ iter =  35600 , cost =  0.0113502787426
--> train minibatch error =  0.12
-->  10 44350 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 45850 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  10 48400 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 48600 chunk_20_50000.pkl
training @ iter =  35700 , cost =  0.0879531800747
--> train minibatch error =  0.16
-->  11 250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 3650 chunk_21_50000.pkl
training @ iter =  35800 , cost =  0.0330791696906
--> train minibatch error =  0.12
-->  11 4700 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 5650 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 7050 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 7750 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 7950 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 8800 chunk_21_50000.pkl
training @ iter =  35900 , cost =  0.0735055059195
--> train minibatch error =  0.12
-->  11 9200 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 11250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 12200 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 12600 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 13050 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 13700 chunk_21_50000.pkl
iter  35999  validation
epoch 2, iter 36000, validation error 3.935000 %
epoch 2, iter 36000, train minibatch error 2.000000 %
epoch 2, iter 36000, train buffer error 3.500000 %
training @ iter =  36000 , cost =  0.0871385931969
--> train minibatch error =  0.14
-->  11 17400 chunk_21_50000.pkl
training @ iter =  36100 , cost =  0.014471414499
--> train minibatch error =  0.14
-->  11 19550 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 19700 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 20950 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 23250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 23450 chunk_21_50000.pkl
training @ iter =  36200 , cost =  0.124001197517
--> train minibatch error =  0.12
-->  11 24000 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 24250 chunk_21_50000.pkl
training @ iter =  36300 , cost =  0.0137043250725
--> train minibatch error =  0.12
-->  11 30050 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 31300 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 32800 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 33800 chunk_21_50000.pkl
training @ iter =  36400 , cost =  0.0797076225281
--> train minibatch error =  0.12
-->  11 35600 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 35750 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 37600 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 37900 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 38200 chunk_21_50000.pkl
training @ iter =  36500 , cost =  0.12509766221
--> train minibatch error =  0.12
-->  11 39050 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 39650 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 40650 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41400 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41900 chunk_21_50000.pkl
--> train minibatch error =  0.26
-->  11 42100 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 42200 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 43200 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 43650 chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.0289927292615
--> train minibatch error =  0.16
-->  11 44300 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 45650 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 48550 chunk_21_50000.pkl
training @ iter =  36700 , cost =  0.130024313927
--> train minibatch error =  0.16
-->  12 50 chunk_22_50000.pkl
--> train minibatch error =  0.22
-->  12 750 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 3350 chunk_22_50000.pkl
training @ iter =  36800 , cost =  0.121981620789
--> train minibatch error =  0.12
-->  12 4500 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 5300 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 6650 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 8800 chunk_22_50000.pkl
training @ iter =  36900 , cost =  0.113975636661
--> train minibatch error =  0.12
-->  12 9200 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 10750 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 11150 chunk_22_50000.pkl
training @ iter =  37000 , cost =  0.00825910456479
--> train minibatch error =  0.18
-->  12 16600 chunk_22_50000.pkl
training @ iter =  37100 , cost =  0.122437685728
--> train minibatch error =  0.12
-->  12 21050 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 21350 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 21400 chunk_22_50000.pkl
--> train minibatch error =  0.16
-->  12 23600 chunk_22_50000.pkl
training @ iter =  37200 , cost =  0.00810784567147
--> train minibatch error =  0.16
-->  12 27300 chunk_22_50000.pkl
training @ iter =  37300 , cost =  0.0242594536394
--> train minibatch error =  0.18
-->  12 29250 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 30900 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 32450 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 33550 chunk_22_50000.pkl
training @ iter =  37400 , cost =  0.196543306112
--> train minibatch error =  0.12
-->  12 34050 chunk_22_50000.pkl
--> train minibatch error =  0.16
-->  12 34100 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 34300 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 36050 chunk_22_50000.pkl
--> train minibatch error =  0.2
-->  12 36700 chunk_22_50000.pkl
training @ iter =  37500 , cost =  0.19339518249
--> train minibatch error =  0.14
-->  12 40200 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 40550 chunk_22_50000.pkl
--> train minibatch error =  0.16
-->  12 42550 chunk_22_50000.pkl
training @ iter =  37600 , cost =  0.0744676738977
--> train minibatch error =  0.16
-->  12 47350 chunk_22_50000.pkl
training @ iter =  37700 , cost =  0.0225924625993
--> train minibatch error =  0.12
-->  12 49600 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  13 0 chunk_23_50000.pkl
training @ iter =  37800 , cost =  0.199889719486
--> train minibatch error =  0.12
-->  13 4550 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 4600 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 6200 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 6950 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 8350 chunk_23_50000.pkl
training @ iter =  37900 , cost =  0.043531998992
--> train minibatch error =  0.12
-->  13 9300 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9800 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 12600 chunk_23_50000.pkl
iter  37999  validation
epoch 2, iter 38000, validation error 2.992000 %
epoch 2, iter 38000, train minibatch error 4.000000 %
epoch 2, iter 38000, train buffer error 1.600000 %
patience =  75998 0.99 75998
FPR, FNR =  0.0403721334562 0.0196196365301
training @ iter =  38000 , cost =  0.0330755934119
--> train minibatch error =  0.12
-->  13 14350 chunk_23_50000.pkl
--> train minibatch error =  0.18
-->  13 15850 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 17650 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 18300 chunk_23_50000.pkl
training @ iter =  38100 , cost =  0.0777107700706
--> train minibatch error =  0.14
-->  13 19700 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 20000 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 20400 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 22100 chunk_23_50000.pkl
--> train minibatch error =  0.28
-->  13 22250 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 23450 chunk_23_50000.pkl
training @ iter =  38200 , cost =  0.113430559635
--> train minibatch error =  0.24
-->  13 23900 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 25050 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 25300 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 25800 chunk_23_50000.pkl
--> train minibatch error =  0.18
-->  13 26050 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 26100 chunk_23_50000.pkl
training @ iter =  38300 , cost =  0.115616433322
--> train minibatch error =  0.16
-->  13 31100 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 31450 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 31750 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 32800 chunk_23_50000.pkl
training @ iter =  38400 , cost =  0.150240957737
--> train minibatch error =  0.12
-->  13 36350 chunk_23_50000.pkl
training @ iter =  38500 , cost =  0.239608034492
--> train minibatch error =  0.22
-->  13 40250 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 43650 chunk_23_50000.pkl
training @ iter =  38600 , cost =  0.0236361846328
--> train minibatch error =  0.14
-->  13 47950 chunk_23_50000.pkl
training @ iter =  38700 , cost =  0.0478011146188
--> train minibatch error =  0.14
-->  14 900 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 2150 chunk_24_50000.pkl
training @ iter =  38800 , cost =  0.168835252523
--> train minibatch error =  0.16
-->  14 4050 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 5850 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 7050 chunk_24_50000.pkl
--> train minibatch error =  0.2
-->  14 7300 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 7750 chunk_24_50000.pkl
training @ iter =  38900 , cost =  0.284987360239
--> train minibatch error =  0.12
-->  14 10400 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 10450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 11400 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 11650 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 13350 chunk_24_50000.pkl
training @ iter =  39000 , cost =  0.0684855878353
--> train minibatch error =  0.12
-->  14 15150 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 15500 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 15550 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 15750 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 17200 chunk_24_50000.pkl
training @ iter =  39100 , cost =  0.0224235635251
--> train minibatch error =  0.12
-->  14 20950 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 21400 chunk_24_50000.pkl
training @ iter =  39200 , cost =  0.0672741010785
--> train minibatch error =  0.12
-->  14 24450 chunk_24_50000.pkl
--> train minibatch error =  0.22
-->  14 28050 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 28100 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 28500 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 28550 chunk_24_50000.pkl
training @ iter =  39300 , cost =  0.0271116066724
--> train minibatch error =  0.12
-->  14 30950 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 32200 chunk_24_50000.pkl
--> train minibatch error =  0.24
-->  14 32650 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 33750 chunk_24_50000.pkl
training @ iter =  39400 , cost =  0.182972475886
--> train minibatch error =  0.14
-->  14 35200 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 36200 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 36750 chunk_24_50000.pkl
training @ iter =  39500 , cost =  0.153747916222
--> train minibatch error =  0.16
-->  14 40900 chunk_24_50000.pkl
training @ iter =  39600 , cost =  0.167004302144
--> train minibatch error =  0.14
-->  14 44050 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 48750 chunk_24_50000.pkl
training @ iter =  39700 , cost =  0.105476252735
--> train minibatch error =  0.12
-->  14 49600 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  15 1350 chunk_25_50000.pkl
--> train minibatch error =  0.2
-->  15 3200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 3350 chunk_25_50000.pkl
training @ iter =  39800 , cost =  0.10557885468
--> train minibatch error =  0.2
-->  15 5700 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 6750 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 7550 chunk_25_50000.pkl
training @ iter =  39900 , cost =  0.0783073753119
--> train minibatch error =  0.12
-->  15 9700 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 12000 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 12550 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 13000 chunk_25_50000.pkl
iter  39999  validation
epoch 2, iter 40000, validation error 3.013000 %
epoch 2, iter 40000, train minibatch error 8.000000 %
epoch 2, iter 40000, train buffer error 3.900000 %
training @ iter =  40000 , cost =  0.0112017337233
--> train minibatch error =  0.12
-->  15 13950 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 15450 chunk_25_50000.pkl
--> train minibatch error =  0.2
-->  15 17800 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 17850 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 17950 chunk_25_50000.pkl
--> train minibatch error =  0.3
-->  15 18200 chunk_25_50000.pkl
training @ iter =  40100 , cost =  0.0655556619167
--> train minibatch error =  0.16
-->  15 21200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 21600 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 23000 chunk_25_50000.pkl
training @ iter =  40200 , cost =  0.0119008729234
--> train minibatch error =  0.14
-->  15 24450 chunk_25_50000.pkl
training @ iter =  40300 , cost =  0.0571732521057
--> train minibatch error =  0.18
-->  15 31250 chunk_25_50000.pkl
--> train minibatch error =  0.2
-->  15 31300 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 31700 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 32450 chunk_25_50000.pkl
training @ iter =  40400 , cost =  0.0110701527447
--> train minibatch error =  0.12
-->  15 35700 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 38450 chunk_25_50000.pkl
training @ iter =  40500 , cost =  0.00541060278192
--> train minibatch error =  0.2
-->  15 40050 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 40200 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 40300 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 40550 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 40800 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 41100 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 43800 chunk_25_50000.pkl
training @ iter =  40600 , cost =  0.144705474377
--> train minibatch error =  0.14
-->  15 45400 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 45650 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 45750 chunk_25_50000.pkl
training @ iter =  40700 , cost =  0.0898583009839
--> train minibatch error =  0.16
-->  16 1150 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 2350 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 2700 chunk_26_50000.pkl
training @ iter =  40800 , cost =  0.0446088984609
training @ iter =  40900 , cost =  0.00223079160787
training @ iter =  41000 , cost =  0.0102308569476
--> train minibatch error =  0.16
-->  16 14600 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 15150 chunk_26_50000.pkl
training @ iter =  41100 , cost =  0.21687336266
--> train minibatch error =  0.12
-->  16 20700 chunk_26_50000.pkl
training @ iter =  41200 , cost =  0.0348518267274
--> train minibatch error =  0.12
-->  16 25250 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 25750 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 25800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 27350 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 27800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 28250 chunk_26_50000.pkl
training @ iter =  41300 , cost =  0.00822372920811
--> train minibatch error =  0.16
-->  16 29650 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 32150 chunk_26_50000.pkl
training @ iter =  41400 , cost =  0.0358027033508
--> train minibatch error =  0.12
-->  16 33900 chunk_26_50000.pkl
--> train minibatch error =  0.16
-->  16 33950 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 34350 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 34600 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 35350 chunk_26_50000.pkl
--> train minibatch error =  0.18
-->  16 35700 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 36250 chunk_26_50000.pkl
--> train minibatch error =  0.16
-->  16 36450 chunk_26_50000.pkl
--> train minibatch error =  0.18
-->  16 38750 chunk_26_50000.pkl
training @ iter =  41500 , cost =  0.0785059481859
--> train minibatch error =  0.14
-->  16 39000 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40250 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 40550 chunk_26_50000.pkl
--> train minibatch error =  0.18
-->  16 43550 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 43800 chunk_26_50000.pkl
training @ iter =  41600 , cost =  0.0773779898882
--> train minibatch error =  0.12
-->  16 45250 chunk_26_50000.pkl
training @ iter =  41700 , cost =  0.0255645941943
--> train minibatch error =  0.16
-->  16 49400 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  17 2300 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2750 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2800 chunk_27_50000.pkl
training @ iter =  41800 , cost =  0.00484209507704
--> train minibatch error =  0.18
-->  17 4100 chunk_27_50000.pkl
--> train minibatch error =  0.18
-->  17 4400 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 4450 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 5550 chunk_27_50000.pkl
training @ iter =  41900 , cost =  0.0927470475435
--> train minibatch error =  0.14
-->  17 10700 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 12100 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 12950 chunk_27_50000.pkl
iter  41999  validation
epoch 2, iter 42000, validation error 3.005000 %
epoch 2, iter 42000, train minibatch error 0.000000 %
epoch 2, iter 42000, train buffer error 2.500000 %
training @ iter =  42000 , cost =  0.00507026771083
--> train minibatch error =  0.12
-->  17 14850 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 16750 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 17150 chunk_27_50000.pkl
training @ iter =  42100 , cost =  0.0288170576096
--> train minibatch error =  0.14
-->  17 19850 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 20100 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 23500 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 23550 chunk_27_50000.pkl
training @ iter =  42200 , cost =  0.134274855256
--> train minibatch error =  0.12
-->  17 26950 chunk_27_50000.pkl
training @ iter =  42300 , cost =  0.0616534799337
--> train minibatch error =  0.12
-->  17 32650 chunk_27_50000.pkl
training @ iter =  42400 , cost =  0.00951878353953
--> train minibatch error =  0.18
-->  17 37000 chunk_27_50000.pkl
training @ iter =  42500 , cost =  0.033360209316
--> train minibatch error =  0.12
-->  17 40650 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 40700 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 40750 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 40900 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 42100 chunk_27_50000.pkl
--> train minibatch error =  0.18
-->  17 42400 chunk_27_50000.pkl
training @ iter =  42600 , cost =  0.0320751704276
--> train minibatch error =  0.2
-->  17 44450 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 46000 chunk_27_50000.pkl
--> train minibatch error =  0.18
-->  17 48200 chunk_27_50000.pkl
training @ iter =  42700 , cost =  0.0236443523318
--> train minibatch error =  0.14
-->  18 1100 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 1750 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 2550 chunk_28_50000.pkl
training @ iter =  42800 , cost =  0.0807853341103
--> train minibatch error =  0.12
-->  18 4850 chunk_28_50000.pkl
--> train minibatch error =  0.18
-->  18 8250 chunk_28_50000.pkl
training @ iter =  42900 , cost =  0.181971669197
--> train minibatch error =  0.12
-->  18 9000 chunk_28_50000.pkl
--> train minibatch error =  0.16
-->  18 10950 chunk_28_50000.pkl
training @ iter =  43000 , cost =  0.0805369839072
--> train minibatch error =  0.12
-->  18 16900 chunk_28_50000.pkl
training @ iter =  43100 , cost =  0.0225575510412
--> train minibatch error =  0.12
-->  18 21250 chunk_28_50000.pkl
--> train minibatch error =  0.14
-->  18 21450 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 21650 chunk_28_50000.pkl
--> train minibatch error =  0.14
-->  18 21850 chunk_28_50000.pkl
training @ iter =  43200 , cost =  0.127495765686
--> train minibatch error =  0.12
-->  18 23900 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 25800 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 26400 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 26450 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 28500 chunk_28_50000.pkl
training @ iter =  43300 , cost =  0.0205101463944
training @ iter =  43400 , cost =  0.00954201910645
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
--> train minibatch error =  0.14
-->  19 1300 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 1650 chunk_4_50000.pkl
training @ iter =  43500 , cost =  0.0338666476309
--> train minibatch error =  0.14
-->  19 3600 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 4100 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 5500 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 6150 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 6250 chunk_4_50000.pkl
training @ iter =  43600 , cost =  0.0792798399925
--> train minibatch error =  0.12
-->  19 8200 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 10350 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 11450 chunk_4_50000.pkl
--> train minibatch error =  0.18
-->  19 12450 chunk_4_50000.pkl
training @ iter =  43700 , cost =  0.176369205117
--> train minibatch error =  0.12
