Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
--> train minibatch error =  0.14
-->  3 6850 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.082480981946
--> train minibatch error =  0.12
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 10600 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0529245957732
--> train minibatch error =  0.16
-->  3 18350 chunk_13_50000.pkl
--> train minibatch error =  0.4
-->  3 18400 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.0385523326695
--> train minibatch error =  0.16
-->  3 20250 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 20300 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 23150 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 23200 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 23450 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0351120531559
--> train minibatch error =  0.12
-->  3 27450 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 27500 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 27550 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.00342332362197
--> train minibatch error =  0.16
-->  3 32100 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 33450 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 33650 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 34800 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0744220092893
--> train minibatch error =  0.18
-->  3 35500 chunk_13_50000.pkl
training @ iter =  3800 , cost =  0.0223032850772
--> train minibatch error =  0.14
-->  3 43200 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 44050 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 44150 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 44850 chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.350603789091
--> train minibatch error =  0.12
-->  3 45000 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 46550 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 46600 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 46900 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 46950 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 47000 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 47050 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 47650 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 47700 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 47750 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 47800 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 47850 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 47900 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 48200 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 49100 chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.953000 %
epoch 1, iter 4000, train minibatch error 8.000000 %
epoch 1, iter 4000, train buffer error 2.200000 %
training @ iter =  4000 , cost =  0.487430661917
--> train minibatch error =  0.18
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 1050 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0671617239714
--> train minibatch error =  0.12
-->  4 5900 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 6700 chunk_14_50000.pkl
training @ iter =  4200 , cost =  0.0119564644992
--> train minibatch error =  0.12
-->  4 10050 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 13000 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 13050 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 13500 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 13550 chunk_14_50000.pkl
--> train minibatch error =  0.36
-->  4 14950 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.304131984711
--> train minibatch error =  0.14
-->  4 16200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 17750 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 19900 chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.223131999373
training @ iter =  4500 , cost =  0.0172479301691
--> train minibatch error =  0.14
-->  4 26400 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 26450 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0313959345222
--> train minibatch error =  0.12
-->  4 34250 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 34300 chunk_14_50000.pkl
training @ iter =  4700 , cost =  0.0302115995437
--> train minibatch error =  0.12
-->  4 36200 chunk_14_50000.pkl
--> train minibatch error =  0.3
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.36
-->  4 39850 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.0606662482023
training @ iter =  4900 , cost =  0.0438204631209
--> train minibatch error =  0.12
-->  4 45650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 47150 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0190241616219
--> train minibatch error =  0.2
-->  5 2600 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 4450 chunk_15_50000.pkl
training @ iter =  5100 , cost =  0.0551095828414
--> train minibatch error =  0.12
-->  5 5850 chunk_15_50000.pkl
--> train minibatch error =  0.44
-->  5 5900 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 7300 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 9200 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0498010739684
--> train minibatch error =  0.16
-->  5 12400 chunk_15_50000.pkl
training @ iter =  5300 , cost =  0.00996847823262
--> train minibatch error =  0.16
-->  5 18000 chunk_15_50000.pkl
training @ iter =  5400 , cost =  0.0637802705169
--> train minibatch error =  0.18
-->  5 20900 chunk_15_50000.pkl
--> train minibatch error =  0.28
-->  5 23350 chunk_15_50000.pkl
--> train minibatch error =  0.24
-->  5 23400 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 23450 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 23650 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 23700 chunk_15_50000.pkl
--> train minibatch error =  0.22
-->  5 23750 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 23800 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 23950 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.160426422954
--> train minibatch error =  0.12
-->  5 25050 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 25350 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 26200 chunk_15_50000.pkl
training @ iter =  5600 , cost =  0.0307626780123
training @ iter =  5700 , cost =  0.0327750593424
--> train minibatch error =  0.12
-->  5 38150 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 38200 chunk_15_50000.pkl
training @ iter =  5800 , cost =  0.00811787880957
training @ iter =  5900 , cost =  0.10856012255
--> train minibatch error =  0.14
-->  5 47750 chunk_15_50000.pkl
iter  5999  validation
epoch 1, iter 6000, validation error 1.865000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 1.800000 %
patience =  50000 0.99 11998
training @ iter =  6000 , cost =  0.00738575868309
--> train minibatch error =  0.12
-->  6 2750 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 2800 chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.240025192499
training @ iter =  6200 , cost =  0.0143271395937
--> train minibatch error =  0.12
-->  6 10150 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 10350 chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.225669339299
training @ iter =  6400 , cost =  0.0107230963185
training @ iter =  6500 , cost =  0.14703130722
training @ iter =  6600 , cost =  0.0309075638652
--> train minibatch error =  0.16
-->  6 30700 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 30750 chunk_16_50000.pkl
training @ iter =  6700 , cost =  0.0464627929032
--> train minibatch error =  0.2
-->  6 37050 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 37150 chunk_16_50000.pkl
--> train minibatch error =  0.2
-->  6 37200 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 37500 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 37550 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 37600 chunk_16_50000.pkl
--> train minibatch error =  0.24
-->  6 37650 chunk_16_50000.pkl
--> train minibatch error =  0.22
-->  6 37700 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 37750 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 38700 chunk_16_50000.pkl
training @ iter =  6800 , cost =  0.00241417461075
--> train minibatch error =  0.18
-->  6 41000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 41050 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 41650 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 43850 chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.0149729279801
--> train minibatch error =  0.16
-->  6 47200 chunk_16_50000.pkl
training @ iter =  7000 , cost =  0.134724646807
--> train minibatch error =  0.32
-->  7 1500 chunk_17_50000.pkl
--> train minibatch error =  0.24
-->  7 1550 chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.0529018677771
training @ iter =  7200 , cost =  0.00495334062725
training @ iter =  7300 , cost =  0.113057270646
training @ iter =  7400 , cost =  0.0820589512587
--> train minibatch error =  0.18
-->  7 21000 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 22750 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 24700 chunk_17_50000.pkl
training @ iter =  7500 , cost =  0.0489389710128
--> train minibatch error =  0.12
-->  7 25300 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26800 chunk_17_50000.pkl
training @ iter =  7600 , cost =  0.0160076078027
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 34400 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 34600 chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0842056870461
training @ iter =  7800 , cost =  0.0569469556212
--> train minibatch error =  0.24
-->  7 44700 chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0262900162488
--> train minibatch error =  0.24
-->  7 47350 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 47400 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 47450 chunk_17_50000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 1.739000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 0.900000 %
patience =  50000 0.99 15998
training @ iter =  8000 , cost =  0.00417813798413
--> train minibatch error =  0.12
-->  8 1400 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 2950 chunk_18_50000.pkl
--> train minibatch error =  0.38
-->  8 4750 chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.081498734653
--> train minibatch error =  0.12
-->  8 7150 chunk_18_50000.pkl
training @ iter =  8200 , cost =  0.00918240658939
training @ iter =  8300 , cost =  0.224087178707
--> train minibatch error =  0.18
-->  8 16700 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 18300 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 18800 chunk_18_50000.pkl
training @ iter =  8400 , cost =  0.0508193932474
--> train minibatch error =  0.18
-->  8 24700 chunk_18_50000.pkl
training @ iter =  8500 , cost =  0.0252473540604
training @ iter =  8600 , cost =  0.00549553381279
--> train minibatch error =  0.12
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  8 33600 chunk_18_50000.pkl
training @ iter =  8700 , cost =  0.103648036718
--> train minibatch error =  0.14
-->  8 36250 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 36300 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 39000 chunk_18_50000.pkl
training @ iter =  8800 , cost =  0.0420369654894
--> train minibatch error =  0.16
-->  8 41850 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 42500 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 42550 chunk_18_50000.pkl
training @ iter =  8900 , cost =  0.0334364399314
--> train minibatch error =  0.24
-->  8 46100 chunk_18_50000.pkl
training @ iter =  9000 , cost =  0.00563281588256
--> train minibatch error =  0.14
-->  9 300 chunk_19_50000.pkl
--> train minibatch error =  0.32
-->  9 1250 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3150 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3600 chunk_19_50000.pkl
training @ iter =  9100 , cost =  0.0396143235266
--> train minibatch error =  0.14
-->  9 7150 chunk_19_50000.pkl
training @ iter =  9200 , cost =  0.334869623184
--> train minibatch error =  0.12
-->  9 10000 chunk_19_50000.pkl
training @ iter =  9300 , cost =  0.0946915447712
--> train minibatch error =  0.28
-->  9 15750 chunk_19_50000.pkl
training @ iter =  9400 , cost =  0.0554811954498
--> train minibatch error =  0.18
-->  9 20550 chunk_19_50000.pkl
training @ iter =  9500 , cost =  0.00274317152798
--> train minibatch error =  0.16
-->  9 26750 chunk_19_50000.pkl
--> train minibatch error =  0.24
-->  9 26800 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 26850 chunk_19_50000.pkl
--> train minibatch error =  0.22
-->  9 27950 chunk_19_50000.pkl
--> train minibatch error =  0.42
-->  9 28000 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 29850 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 29900 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 29950 chunk_19_50000.pkl
training @ iter =  9600 , cost =  0.144571095705
--> train minibatch error =  0.14
-->  9 31700 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 32050 chunk_19_50000.pkl
training @ iter =  9700 , cost =  0.0053359605372
training @ iter =  9800 , cost =  0.126465648413
--> train minibatch error =  0.12
-->  9 44900 chunk_19_50000.pkl
training @ iter =  9900 , cost =  0.00987694598734
--> train minibatch error =  0.2
-->  9 45150 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 49500 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 49550 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 49950 chunk_19_50000.pkl
iter  9999  validation
epoch 1, iter 10000, validation error 5.856000 %
epoch 1, iter 10000, train minibatch error 14.000000 %
epoch 1, iter 10000, train buffer error 4.300000 %
training @ iter =  10000 , cost =  0.159041687846
--> train minibatch error =  0.14
-->  10 50 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 700 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 1500 chunk_20_50000.pkl
training @ iter =  10100 , cost =  0.0330479852855
--> train minibatch error =  0.2
-->  10 9100 chunk_20_50000.pkl
training @ iter =  10200 , cost =  0.00852214545012
--> train minibatch error =  0.14
-->  10 11300 chunk_20_50000.pkl
training @ iter =  10300 , cost =  0.187528803945
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  10400 , cost =  0.00864731706679
--> train minibatch error =  0.16
-->  10 23350 chunk_20_50000.pkl
--> train minibatch error =  0.22
-->  10 24600 chunk_20_50000.pkl
training @ iter =  10500 , cost =  0.080837443471
--> train minibatch error =  0.14
-->  10 25050 chunk_20_50000.pkl
training @ iter =  10600 , cost =  0.0478834584355
--> train minibatch error =  0.12
-->  10 32450 chunk_20_50000.pkl
training @ iter =  10700 , cost =  0.0250594988465
--> train minibatch error =  0.14
-->  10 36050 chunk_20_50000.pkl
training @ iter =  10800 , cost =  0.0697703436017
training @ iter =  10900 , cost =  0.0169111508876
--> train minibatch error =  0.12
-->  10 48400 chunk_20_50000.pkl
training @ iter =  11000 , cost =  0.00492486637086
training @ iter =  11100 , cost =  0.028099052608
training @ iter =  11200 , cost =  0.0764727517962
--> train minibatch error =  0.14
-->  11 12200 chunk_21_50000.pkl
training @ iter =  11300 , cost =  0.151393055916
training @ iter =  11400 , cost =  0.112773649395
--> train minibatch error =  0.14
-->  11 23250 chunk_21_50000.pkl
training @ iter =  11500 , cost =  0.142573088408
training @ iter =  11600 , cost =  0.187185034156
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 31450 chunk_21_50000.pkl
--> train minibatch error =  0.2
-->  11 31500 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 31750 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 31900 chunk_21_50000.pkl
training @ iter =  11700 , cost =  0.0085438862443
--> train minibatch error =  0.2
-->  11 35750 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 37150 chunk_21_50000.pkl
training @ iter =  11800 , cost =  0.012106182985
--> train minibatch error =  0.14
-->  11 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41350 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 43200 chunk_21_50000.pkl
training @ iter =  11900 , cost =  0.0675280988216
--> train minibatch error =  0.12
-->  11 48800 chunk_21_50000.pkl
iter  11999  validation
epoch 1, iter 12000, validation error 2.093000 %
epoch 1, iter 12000, train minibatch error 2.000000 %
epoch 1, iter 12000, train buffer error 0.900000 %
training @ iter =  12000 , cost =  0.00773821817711
--> train minibatch error =  0.16
-->  12 750 chunk_22_50000.pkl
training @ iter =  12100 , cost =  0.00129672850017
training @ iter =  12200 , cost =  0.0207760948688
training @ iter =  12300 , cost =  0.00238105794415
training @ iter =  12400 , cost =  0.0171490814537
training @ iter =  12500 , cost =  0.00957834441215
--> train minibatch error =  0.12
-->  12 29250 chunk_22_50000.pkl
training @ iter =  12600 , cost =  0.0316095426679
training @ iter =  12700 , cost =  0.00528524396941
training @ iter =  12800 , cost =  0.00910231936723
training @ iter =  12900 , cost =  0.0907912999392
training @ iter =  13000 , cost =  0.104474447668
training @ iter =  13100 , cost =  0.301329791546
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  13200 , cost =  0.0211358591914
training @ iter =  13300 , cost =  0.166761666536
training @ iter =  13400 , cost =  0.183221057057
--> train minibatch error =  0.12
-->  13 22250 chunk_23_50000.pkl
--> train minibatch error =  0.22
-->  13 23900 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 24700 chunk_23_50000.pkl
training @ iter =  13500 , cost =  0.00121623289306
training @ iter =  13600 , cost =  0.0282825604081
training @ iter =  13700 , cost =  0.0949052423239
training @ iter =  13800 , cost =  0.00321334903128
--> train minibatch error =  0.16
-->  13 40250 chunk_23_50000.pkl
training @ iter =  13900 , cost =  0.0118343522772
iter  13999  validation
epoch 1, iter 14000, validation error 1.406000 %
epoch 1, iter 14000, train minibatch error 0.000000 %
epoch 1, iter 14000, train buffer error 0.800000 %
patience =  50000 0.99 27998
training @ iter =  14000 , cost =  0.088214032352
--> train minibatch error =  0.16
-->  14 900 chunk_24_50000.pkl
training @ iter =  14100 , cost =  0.022840289399
training @ iter =  14200 , cost =  0.0323304273188
--> train minibatch error =  0.14
-->  14 10400 chunk_24_50000.pkl
training @ iter =  14300 , cost =  0.00388656253926
training @ iter =  14400 , cost =  0.0168131478131
training @ iter =  14500 , cost =  0.0946751981974
training @ iter =  14600 , cost =  0.163408219814
--> train minibatch error =  0.14
-->  14 32650 chunk_24_50000.pkl
training @ iter =  14700 , cost =  0.00564030231908
--> train minibatch error =  0.26
-->  14 36450 chunk_24_50000.pkl
training @ iter =  14800 , cost =  0.0123600009829
training @ iter =  14900 , cost =  0.10814139992
--> train minibatch error =  0.14
-->  14 47400 chunk_24_50000.pkl
training @ iter =  15000 , cost =  0.022802401334
--> train minibatch error =  0.14
-->  15 1100 chunk_25_50000.pkl
training @ iter =  15100 , cost =  0.0155139816925
--> train minibatch error =  0.16
-->  15 5700 chunk_25_50000.pkl
training @ iter =  15200 , cost =  0.0968292355537
training @ iter =  15300 , cost =  0.00896663218737
--> train minibatch error =  0.16
-->  15 18200 chunk_25_50000.pkl
training @ iter =  15400 , cost =  0.113725803792
training @ iter =  15500 , cost =  0.00326313753612
training @ iter =  15600 , cost =  0.0110282991081
--> train minibatch error =  0.16
-->  15 32100 chunk_25_50000.pkl
--> train minibatch error =  0.2
-->  15 32150 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 32450 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 34300 chunk_25_50000.pkl
training @ iter =  15700 , cost =  0.0317452400923
training @ iter =  15800 , cost =  0.0326184742153
training @ iter =  15900 , cost =  0.00226023234427
iter  15999  validation
epoch 1, iter 16000, validation error 1.508000 %
epoch 1, iter 16000, train minibatch error 4.000000 %
epoch 1, iter 16000, train buffer error 1.200000 %
training @ iter =  16000 , cost =  0.065937012434
--> train minibatch error =  0.2
-->  16 2550 chunk_26_50000.pkl
training @ iter =  16100 , cost =  0.071884252131
training @ iter =  16200 , cost =  0.136205077171
training @ iter =  16300 , cost =  0.130564779043
training @ iter =  16400 , cost =  0.0260325782001
training @ iter =  16500 , cost =  0.0168216638267
--> train minibatch error =  0.14
-->  16 25750 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 29650 chunk_26_50000.pkl
training @ iter =  16600 , cost =  0.0415078289807
training @ iter =  16700 , cost =  0.0668701529503
--> train minibatch error =  0.18
-->  16 36900 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 38750 chunk_26_50000.pkl
training @ iter =  16800 , cost =  0.00701071601361
--> train minibatch error =  0.12
-->  16 40450 chunk_26_50000.pkl
--> train minibatch error =  0.2
-->  16 40500 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40900 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 41000 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 42200 chunk_26_50000.pkl
training @ iter =  16900 , cost =  0.0838165059686
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  17000 , cost =  0.0136520145461
training @ iter =  17100 , cost =  0.194769501686
training @ iter =  17200 , cost =  0.0104733398184
training @ iter =  17300 , cost =  0.00813021510839
training @ iter =  17400 , cost =  0.0407707393169
training @ iter =  17500 , cost =  0.0621622949839
training @ iter =  17600 , cost =  0.323221981525
--> train minibatch error =  0.38
-->  17 32200 chunk_27_50000.pkl
--> train minibatch error =  0.3
-->  17 32250 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 32900 chunk_27_50000.pkl
training @ iter =  17700 , cost =  0.0278657954186
training @ iter =  17800 , cost =  0.0269056968391
--> train minibatch error =  0.18
-->  17 40700 chunk_27_50000.pkl
--> train minibatch error =  0.18
-->  17 42950 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 44450 chunk_27_50000.pkl
training @ iter =  17900 , cost =  0.152271062136
iter  17999  validation
epoch 1, iter 18000, validation error 1.259000 %
epoch 1, iter 18000, train minibatch error 0.000000 %
epoch 1, iter 18000, train buffer error 1.100000 %
patience =  50000 0.99 35998
training @ iter =  18000 , cost =  0.155826047063
training @ iter =  18100 , cost =  0.170960605145
training @ iter =  18200 , cost =  0.0613141618669
training @ iter =  18300 , cost =  0.00142001430504
training @ iter =  18400 , cost =  0.0129551030695
training @ iter =  18500 , cost =  0.0272759310901
training @ iter =  18600 , cost =  0.0029299815651
training @ iter =  18700 , cost =  0.00203787046485
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
--> train minibatch error =  0.16
-->  19 450 chunk_4_50000.pkl
training @ iter =  18800 , cost =  0.0106289461255
--> train minibatch error =  0.12
-->  19 6150 chunk_4_50000.pkl
training @ iter =  18900 , cost =  0.0113458223641
--> train minibatch error =  0.12
-->  19 8950 chunk_4_50000.pkl
training @ iter =  19000 , cost =  0.0151426196098
--> train minibatch error =  0.12
-->  19 14200 chunk_4_50000.pkl
training @ iter =  19100 , cost =  0.00839107949287
training @ iter =  19200 , cost =  0.077657610178
training @ iter =  19300 , cost =  0.028483806178
training @ iter =  19400 , cost =  0.00270335981622
training @ iter =  19500 , cost =  0.00869240332395
--> train minibatch error =  0.24
-->  19 41400 chunk_4_50000.pkl
training @ iter =  19600 , cost =  0.029135979712
training @ iter =  19700 , cost =  0.0242093447596
training @ iter =  19800 , cost =  0.0423814766109
--> train minibatch error =  0.12
-->  20 4100 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 4650 chunk_5_50000.pkl
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  19900 , cost =  0.0519496574998
iter  19999  validation
epoch 1, iter 20000, validation error 1.272000 %
epoch 1, iter 20000, train minibatch error 2.000000 %
epoch 1, iter 20000, train buffer error 1.100000 %
training @ iter =  20000 , cost =  0.0235580783337
training @ iter =  20100 , cost =  0.125596955419
training @ iter =  20200 , cost =  0.0112743107602
training @ iter =  20300 , cost =  0.0193904712796
training @ iter =  20400 , cost =  0.00590508570895
training @ iter =  20500 , cost =  0.0209472943097
training @ iter =  20600 , cost =  0.00573080312461
training @ iter =  20700 , cost =  0.014496578835
training @ iter =  20800 , cost =  0.0331942811608
training @ iter =  20900 , cost =  0.00178515852895
--> train minibatch error =  0.16
-->  21 12100 chunk_6_50000.pkl
training @ iter =  21000 , cost =  0.00253020040691
training @ iter =  21100 , cost =  0.0125855328515
training @ iter =  21200 , cost =  0.00765736354515
--> train minibatch error =  0.18
-->  21 24300 chunk_6_50000.pkl
training @ iter =  21300 , cost =  0.0042034345679
training @ iter =  21400 , cost =  0.0150272343308
training @ iter =  21500 , cost =  0.00471798656508
training @ iter =  21600 , cost =  0.00527961738408
training @ iter =  21700 , cost =  0.0272896718234
training @ iter =  21800 , cost =  0.00243600434624
training @ iter =  21900 , cost =  0.018414337188
iter  21999  validation
epoch 1, iter 22000, validation error 1.149000 %
epoch 1, iter 22000, train minibatch error 0.000000 %
epoch 1, iter 22000, train buffer error 1.600000 %
patience =  50000 0.99 43998
training @ iter =  22000 , cost =  0.00903615821153
training @ iter =  22100 , cost =  0.0026618973352
--> train minibatch error =  0.12
-->  22 22800 chunk_7_50000.pkl
training @ iter =  22200 , cost =  0.0877207815647
--> train minibatch error =  0.22
-->  22 28250 chunk_7_50000.pkl
training @ iter =  22300 , cost =  0.0203724596649
training @ iter =  22400 , cost =  0.00838863477111
training @ iter =  22500 , cost =  0.07360766083
training @ iter =  22600 , cost =  0.00489026354626
training @ iter =  22700 , cost =  0.0255639795214
training @ iter =  22800 , cost =  0.00215936242603
training @ iter =  22900 , cost =  0.000869496900123
training @ iter =  23000 , cost =  0.00263478048146
training @ iter =  23100 , cost =  0.162214398384
--> train minibatch error =  0.12
-->  23 21350 chunk_8_50000.pkl
--> train minibatch error =  0.3
-->  23 21400 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21450 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 21850 chunk_8_50000.pkl
