nkerns =  [20 50] (2,)
training @ iter =  31600 , cost =  0.210824787617
training @ iter =  31700 , cost =  0.032699521631
--> train minibatch error =  0.12
-->  32 3650 chunk_17_50000.pkl
training @ iter =  31800 , cost =  0.0330958217382
training @ iter =  31900 , cost =  0.0144400242716
iter  31999  validation
epoch 1, iter 32000, validation error 1.215000 %
epoch 1, iter 32000, train minibatch error 0.000000 %
epoch 1, iter 32000, train buffer error 1.300000 %
training @ iter =  32000 , cost =  0.019565237686
training @ iter =  32100 , cost =  0.101191788912
training @ iter =  32200 , cost =  0.0619680397213
training @ iter =  32300 , cost =  0.0216697379947
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  32 33450 chunk_17_50000.pkl
training @ iter =  32400 , cost =  0.0807833969593
training @ iter =  32500 , cost =  0.0281315427274
training @ iter =  32600 , cost =  0.00869325455278
--> train minibatch error =  0.12
-->  32 44700 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  32 47250 chunk_17_50000.pkl
training @ iter =  32700 , cost =  0.00158635200933
training @ iter =  32800 , cost =  0.116962254047
--> train minibatch error =  0.2
-->  33 4750 chunk_18_50000.pkl
training @ iter =  32900 , cost =  0.0392832122743
training @ iter =  33000 , cost =  0.00984950736165
training @ iter =  33100 , cost =  0.134259104729
training @ iter =  33200 , cost =  0.0736204907298
training @ iter =  33300 , cost =  0.0148637341335
--> train minibatch error =  0.18
-->  33 30350 chunk_18_50000.pkl
--> train minibatch error =  0.4
-->  33 30400 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  33 33600 chunk_18_50000.pkl
training @ iter =  33400 , cost =  0.147022917867
training @ iter =  33500 , cost =  0.0876524522901
training @ iter =  33600 , cost =  0.00539492117241
training @ iter =  33700 , cost =  0.0411772243679
training @ iter =  33800 , cost =  0.0299380589277
training @ iter =  33900 , cost =  0.00312438164838
--> train minibatch error =  0.12
-->  34 9050 chunk_19_50000.pkl
iter  33999  validation
epoch 1, iter 34000, validation error 1.142000 %
epoch 1, iter 34000, train minibatch error 0.000000 %
epoch 1, iter 34000, train buffer error 1.000000 %
patience =  67998 0.99 67998
FPR, FNR =  0.0133901014756 0.00949812849052
training @ iter =  34000 , cost =  0.142939835787
training @ iter =  34100 , cost =  0.13037315011
training @ iter =  34200 , cost =  0.0575183816254
--> train minibatch error =  0.12
-->  34 26900 chunk_19_50000.pkl
training @ iter =  34300 , cost =  0.0380062572658
--> train minibatch error =  0.12
-->  34 29850 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  34 30050 chunk_19_50000.pkl
training @ iter =  34400 , cost =  0.00443203281611
--> train minibatch error =  0.12
-->  34 35350 chunk_19_50000.pkl
training @ iter =  34500 , cost =  0.0386574044824
training @ iter =  34600 , cost =  0.111920826137
training @ iter =  34700 , cost =  0.0265783984214
training @ iter =  34800 , cost =  0.00536029506475
training @ iter =  34900 , cost =  0.0166122112423
--> train minibatch error =  0.16
-->  35 9100 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  35 9150 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  35 12600 chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.0242651645094
--> train minibatch error =  0.14
-->  35 16700 chunk_20_50000.pkl
training @ iter =  35100 , cost =  0.0127660706639
training @ iter =  35200 , cost =  0.0192141756415
--> train minibatch error =  0.12
-->  35 25050 chunk_20_50000.pkl
training @ iter =  35300 , cost =  0.0203487090766
training @ iter =  35400 , cost =  0.0136270998046
training @ iter =  35500 , cost =  0.0112947616726
training @ iter =  35600 , cost =  0.0236050710082
training @ iter =  35700 , cost =  0.00646160263568
training @ iter =  35800 , cost =  0.00375075940974
training @ iter =  35900 , cost =  0.00312853162177
iter  35999  validation
epoch 1, iter 36000, validation error 1.218000 %
epoch 1, iter 36000, train minibatch error 0.000000 %
epoch 1, iter 36000, train buffer error 1.100000 %
training @ iter =  36000 , cost =  0.0155849419534
training @ iter =  36100 , cost =  0.00170517328661
--> train minibatch error =  0.12
-->  36 19350 chunk_21_50000.pkl
training @ iter =  36200 , cost =  0.332345843315
training @ iter =  36300 , cost =  0.0498810447752
--> train minibatch error =  0.16
-->  36 30200 chunk_21_50000.pkl
training @ iter =  36400 , cost =  0.00220731343143
training @ iter =  36500 , cost =  0.0358698405325
--> train minibatch error =  0.16
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41300 chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.00353993591852
training @ iter =  36700 , cost =  0.0559327416122
--> train minibatch error =  0.12
-->  37 750 chunk_22_50000.pkl
training @ iter =  36800 , cost =  0.0683771446347
training @ iter =  36900 , cost =  0.0291406400502
training @ iter =  37000 , cost =  0.00193348526955
training @ iter =  37100 , cost =  0.00771992187947
training @ iter =  37200 , cost =  0.154239475727
training @ iter =  37300 , cost =  0.00439239153638
--> train minibatch error =  0.14
-->  37 29250 chunk_22_50000.pkl
training @ iter =  37400 , cost =  0.0265005137771
training @ iter =  37500 , cost =  0.18379072845
training @ iter =  37600 , cost =  0.00271730334498
training @ iter =  37700 , cost =  0.0103447148576
training @ iter =  37800 , cost =  0.0577772110701
training @ iter =  37900 , cost =  0.0628334209323
--> train minibatch error =  0.12
-->  38 9800 chunk_23_50000.pkl
iter  37999  validation
epoch 1, iter 38000, validation error 1.152000 %
epoch 1, iter 38000, train minibatch error 0.000000 %
epoch 1, iter 38000, train buffer error 0.900000 %
training @ iter =  38000 , cost =  0.0545051284134
training @ iter =  38100 , cost =  0.00314506236464
training @ iter =  38200 , cost =  0.0660881921649
training @ iter =  38300 , cost =  0.0586961209774
training @ iter =  38400 , cost =  0.0061873360537
training @ iter =  38500 , cost =  0.110010921955
training @ iter =  38600 , cost =  0.00567665882409
training @ iter =  38700 , cost =  0.0226025488228
training @ iter =  38800 , cost =  0.081908904016
training @ iter =  38900 , cost =  0.168863371015
training @ iter =  39000 , cost =  0.0131854247302
training @ iter =  39100 , cost =  0.0117053575814
training @ iter =  39200 , cost =  0.0122867487371
training @ iter =  39300 , cost =  0.00476233521476
--> train minibatch error =  0.12
-->  39 32200 chunk_24_50000.pkl
training @ iter =  39400 , cost =  0.0809456259012
--> train minibatch error =  0.16
-->  39 36450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  39 36550 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  39 37000 chunk_24_50000.pkl
training @ iter =  39500 , cost =  0.102495163679
training @ iter =  39600 , cost =  0.050785318017
training @ iter =  39700 , cost =  0.00476552313194
--> train minibatch error =  0.12
-->  40 1000 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  40 1150 chunk_25_50000.pkl
training @ iter =  39800 , cost =  0.0700245127082
training @ iter =  39900 , cost =  0.00855692476034
iter  39999  validation
epoch 1, iter 40000, validation error 1.314000 %
epoch 1, iter 40000, train minibatch error 6.000000 %
epoch 1, iter 40000, train buffer error 0.700000 %
training @ iter =  40000 , cost =  0.0049114166759
training @ iter =  40100 , cost =  0.0174502320588
training @ iter =  40200 , cost =  0.00494208373129
training @ iter =  40300 , cost =  0.00962267164141
training @ iter =  40400 , cost =  0.0165731068701
training @ iter =  40500 , cost =  0.00160666252486
training @ iter =  40600 , cost =  0.00840375944972
training @ iter =  40700 , cost =  0.00990879815072
training @ iter =  40800 , cost =  0.0226907245815
training @ iter =  40900 , cost =  0.00148319010623
training @ iter =  41000 , cost =  0.00385768944398
training @ iter =  41100 , cost =  0.0202346611768
training @ iter =  41200 , cost =  0.00328442663886
training @ iter =  41300 , cost =  0.0034272253979
training @ iter =  41400 , cost =  0.00869265757501
training @ iter =  41500 , cost =  0.00412994157523
training @ iter =  41600 , cost =  0.124076463282
training @ iter =  41700 , cost =  0.0239163152874
--> train minibatch error =  0.18
-->  41 49400 chunk_26_50000.pkl
training @ iter =  41800 , cost =  0.00244903657585
training @ iter =  41900 , cost =  0.0270453207195
iter  41999  validation
epoch 1, iter 42000, validation error 1.138000 %
epoch 1, iter 42000, train minibatch error 0.000000 %
epoch 1, iter 42000, train buffer error 0.700000 %
FPR, FNR =  0.0123355105296 0.0104224023158
training @ iter =  42000 , cost =  0.000991422100924
training @ iter =  42100 , cost =  0.0101135345176
training @ iter =  42200 , cost =  0.0282862875611
training @ iter =  42300 , cost =  0.00343030993827
--> train minibatch error =  0.22
-->  42 32200 chunk_27_50000.pkl
--> train minibatch error =  0.18
-->  42 32300 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  42 32350 chunk_27_50000.pkl
training @ iter =  42400 , cost =  0.0239498000592
training @ iter =  42500 , cost =  0.050764027983
training @ iter =  42600 , cost =  0.013699227944
--> train minibatch error =  0.12
-->  42 44550 chunk_27_50000.pkl
training @ iter =  42700 , cost =  0.0137296225876
training @ iter =  42800 , cost =  0.0407923907042
training @ iter =  42900 , cost =  0.062278624624
training @ iter =  43000 , cost =  0.0140235181898
training @ iter =  43100 , cost =  0.00807479675859
training @ iter =  43200 , cost =  0.012765686959
training @ iter =  43300 , cost =  0.0144596686587
training @ iter =  43400 , cost =  0.00280255498365
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  43500 , cost =  0.00600216491148
--> train minibatch error =  0.12
-->  44 6150 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  44 6500 chunk_4_50000.pkl
training @ iter =  43600 , cost =  0.0348724424839
--> train minibatch error =  0.12
-->  44 8950 chunk_4_50000.pkl
training @ iter =  43700 , cost =  0.0122843170539
training @ iter =  43800 , cost =  0.0122283371165
training @ iter =  43900 , cost =  0.00420798966661
iter  43999  validation
epoch 1, iter 44000, validation error 1.232000 %
epoch 1, iter 44000, train minibatch error 2.000000 %
epoch 1, iter 44000, train buffer error 0.900000 %
training @ iter =  44000 , cost =  0.0515054650605
--> train minibatch error =  0.12
-->  44 28650 chunk_4_50000.pkl
training @ iter =  44100 , cost =  0.0103846015409
training @ iter =  44200 , cost =  0.0793886631727
training @ iter =  44300 , cost =  0.137876451015
training @ iter =  44400 , cost =  0.0124529991299
training @ iter =  44500 , cost =  0.00670895213261
--> train minibatch error =  0.28
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.32
-->  45 6000 chunk_5_50000.pkl
training @ iter =  44600 , cost =  0.022358585149
training @ iter =  44700 , cost =  0.0837250798941
training @ iter =  44800 , cost =  0.126472383738
training @ iter =  44900 , cost =  0.0118325976655
training @ iter =  45000 , cost =  0.02769375965
training @ iter =  45100 , cost =  0.0325904265046
training @ iter =  45200 , cost =  0.00139506312553
training @ iter =  45300 , cost =  0.0359881557524
training @ iter =  45400 , cost =  0.174384206533
training @ iter =  45500 , cost =  0.0245016478002
training @ iter =  45600 , cost =  0.120469026268
training @ iter =  45700 , cost =  0.054573982954
training @ iter =  45800 , cost =  0.101104736328
training @ iter =  45900 , cost =  0.00307935988531
iter  45999  validation
epoch 1, iter 46000, validation error 1.164000 %
epoch 1, iter 46000, train minibatch error 2.000000 %
epoch 1, iter 46000, train buffer error 1.000000 %
training @ iter =  46000 , cost =  0.00498817302287
training @ iter =  46100 , cost =  0.104494780302
training @ iter =  46200 , cost =  0.00526767922565
training @ iter =  46300 , cost =  0.147763162851
training @ iter =  46400 , cost =  0.0321308411658
--> train minibatch error =  0.12
-->  46 49600 chunk_6_50000.pkl
training @ iter =  46500 , cost =  0.189670607448
training @ iter =  46600 , cost =  0.0974418222904
--> train minibatch error =  0.22
-->  47 7700 chunk_7_50000.pkl
--> train minibatch error =  0.4
-->  47 7750 chunk_7_50000.pkl
training @ iter =  46700 , cost =  0.0664706155658
training @ iter =  46800 , cost =  0.0371068753302
training @ iter =  46900 , cost =  0.0110584758222
training @ iter =  47000 , cost =  0.0384522043169
--> train minibatch error =  0.12
-->  47 32050 chunk_7_50000.pkl
training @ iter =  47100 , cost =  0.0906730294228
training @ iter =  47200 , cost =  0.0123876333237
training @ iter =  47300 , cost =  0.0215810034424
--> train minibatch error =  0.12
-->  47 47550 chunk_7_50000.pkl
training @ iter =  47400 , cost =  0.0430453196168
training @ iter =  47500 , cost =  0.0037355273962
training @ iter =  47600 , cost =  0.0203796215355
training @ iter =  47700 , cost =  0.219647824764
training @ iter =  47800 , cost =  0.00702454335988
--> train minibatch error =  0.14
-->  48 21400 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  48 21500 chunk_8_50000.pkl
training @ iter =  47900 , cost =  0.0103561822325
--> train minibatch error =  0.12
-->  48 25850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  48 25950 chunk_8_50000.pkl
iter  47999  validation
epoch 1, iter 48000, validation error 1.214000 %
epoch 1, iter 48000, train minibatch error 0.000000 %
epoch 1, iter 48000, train buffer error 0.300000 %
training @ iter =  48000 , cost =  0.00217120721936
--> train minibatch error =  0.14
-->  48 31850 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  48 32000 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  48 32050 chunk_8_50000.pkl
training @ iter =  48100 , cost =  0.0632965266705
training @ iter =  48200 , cost =  0.0042345225811
training @ iter =  48300 , cost =  0.0172876603901
--> train minibatch error =  0.14
-->  48 44900 chunk_8_50000.pkl
training @ iter =  48400 , cost =  0.00304815568961
--> train minibatch error =  0.12
-->  49 2600 chunk_9_50000.pkl
training @ iter =  48500 , cost =  0.0108245536685
training @ iter =  48600 , cost =  0.073829010129
training @ iter =  48700 , cost =  0.0070984121412
training @ iter =  48800 , cost =  0.0792056545615
--> train minibatch error =  0.12
-->  49 19350 chunk_9_50000.pkl
training @ iter =  48900 , cost =  0.00376435485668
training @ iter =  49000 , cost =  0.0149388238788
training @ iter =  49100 , cost =  0.0101535031572
--> train minibatch error =  0.24
-->  49 34700 chunk_9_50000.pkl
--> train minibatch error =  0.4
-->  49 34800 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  49 34850 chunk_9_50000.pkl
training @ iter =  49200 , cost =  0.0216026064008
training @ iter =  49300 , cost =  0.138779640198
training @ iter =  49400 , cost =  0.032767124474
training @ iter =  49500 , cost =  0.0191947706044
training @ iter =  49600 , cost =  0.00208030082285
training @ iter =  49700 , cost =  0.0301758870482
training @ iter =  49800 , cost =  0.00957336556166
training @ iter =  49900 , cost =  0.0174166113138
Learning rate:  0.05
iter  49999  validation
epoch 2, iter 50000, validation error 1.108000 %
epoch 2, iter 50000, train minibatch error 0.000000 %
epoch 2, iter 50000, train buffer error 1.400000 %
patience =  99998 0.99 99998
FPR, FNR =  0.014663192898 0.00749850990996
training @ iter =  50000 , cost =  0.00907058641315
--> train minibatch error =  0.12
-->  0 29050 180_chunk_10_50000.pkl
training @ iter =  50100 , cost =  0.00939444452524
training @ iter =  50200 , cost =  0.013051578775
training @ iter =  50300 , cost =  0.0194290019572
training @ iter =  50400 , cost =  0.136112973094
training @ iter =  50500 , cost =  0.0116165066138
--> train minibatch error =  0.14
-->  1 5400 180_chunk_11_50000.pkl
training @ iter =  50600 , cost =  0.0858643352985
training @ iter =  50700 , cost =  0.035545155406
training @ iter =  50800 , cost =  0.0289446804672
training @ iter =  50900 , cost =  0.00942805502564
training @ iter =  51000 , cost =  0.00993323419243
training @ iter =  51100 , cost =  0.0873537361622
training @ iter =  51200 , cost =  0.00452013965696
training @ iter =  51300 , cost =  0.0611376278102
training @ iter =  51400 , cost =  0.0385708361864
training @ iter =  51500 , cost =  0.00490150321275
--> train minibatch error =  0.16
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6550 180_chunk_12_50000.pkl
training @ iter =  51600 , cost =  0.0338259264827
training @ iter =  51700 , cost =  0.0641170293093
training @ iter =  51800 , cost =  0.00659635802731
--> train minibatch error =  0.12
-->  2 18750 180_chunk_12_50000.pkl
training @ iter =  51900 , cost =  0.00244224513881
iter  51999  validation
epoch 2, iter 52000, validation error 1.066000 %
epoch 2, iter 52000, train minibatch error 2.000000 %
epoch 2, iter 52000, train buffer error 1.300000 %
patience =  103998 0.99 103998
FPR, FNR =  0.0103278459646 0.0109970098007
training @ iter =  52000 , cost =  0.00277084228583
training @ iter =  52100 , cost =  0.0484488122165
training @ iter =  52200 , cost =  0.0906521379948
training @ iter =  52300 , cost =  0.0206789821386
training @ iter =  52400 , cost =  0.00178177235648
training @ iter =  52500 , cost =  0.0178099852055
training @ iter =  52600 , cost =  0.120844885707
training @ iter =  52700 , cost =  0.0902763903141
training @ iter =  52800 , cost =  0.00613474706188
training @ iter =  52900 , cost =  0.167742297053
--> train minibatch error =  0.14
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  53000 , cost =  0.0551647953689
training @ iter =  53100 , cost =  0.136766925454
--> train minibatch error =  0.12
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  53200 , cost =  0.0869914367795
training @ iter =  53300 , cost =  0.184886738658
training @ iter =  53400 , cost =  0.0031209748704
training @ iter =  53500 , cost =  0.00681858370081
training @ iter =  53600 , cost =  0.0712769031525
training @ iter =  53700 , cost =  0.0192787274718
training @ iter =  53800 , cost =  0.0052251140587
training @ iter =  53900 , cost =  0.0916038230062
iter  53999  validation
epoch 2, iter 54000, validation error 1.073000 %
epoch 2, iter 54000, train minibatch error 2.000000 %
epoch 2, iter 54000, train buffer error 1.100000 %
training @ iter =  54000 , cost =  0.0481252856553
training @ iter =  54100 , cost =  0.0400144010782
--> train minibatch error =  0.14
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  54200 , cost =  0.0313387215137
training @ iter =  54300 , cost =  0.0119129335508
training @ iter =  54400 , cost =  0.00565438810736
training @ iter =  54500 , cost =  0.0395794175565
training @ iter =  54600 , cost =  0.00867114868015
training @ iter =  54700 , cost =  0.0662689581513
training @ iter =  54800 , cost =  0.0273037049919
training @ iter =  54900 , cost =  0.0288471356034
training @ iter =  55000 , cost =  0.0166803915054
training @ iter =  55100 , cost =  0.0527539886534
training @ iter =  55200 , cost =  0.173021331429
training @ iter =  55300 , cost =  0.0853823125362
training @ iter =  55400 , cost =  0.00316888163798
training @ iter =  55500 , cost =  0.0787532106042
training @ iter =  55600 , cost =  0.00154539803043
training @ iter =  55700 , cost =  0.00255941459909
training @ iter =  55800 , cost =  0.090746499598
training @ iter =  55900 , cost =  0.0374478138983
iter  55999  validation
epoch 2, iter 56000, validation error 1.062000 %
epoch 2, iter 56000, train minibatch error 0.000000 %
epoch 2, iter 56000, train buffer error 0.600000 %
FPR, FNR =  0.010169640176 0.0110929164346
training @ iter =  56000 , cost =  0.00345933041535
training @ iter =  56100 , cost =  0.0980876758695
training @ iter =  56200 , cost =  0.013601815328
training @ iter =  56300 , cost =  0.00792151410133
training @ iter =  56400 , cost =  0.00381695036776
training @ iter =  56500 , cost =  0.0472956895828
--> train minibatch error =  0.12
-->  7 6900 180_chunk_17_50000.pkl
training @ iter =  56600 , cost =  0.00964216142893
training @ iter =  56700 , cost =  0.0355611480772
training @ iter =  56800 , cost =  0.0487383641303
training @ iter =  56900 , cost =  0.0111439013854
training @ iter =  57000 , cost =  0.0048576714471
training @ iter =  57100 , cost =  0.111116066575
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  57200 , cost =  0.0198852345347
training @ iter =  57300 , cost =  0.0411637350917
--> train minibatch error =  0.12
-->  7 44700 180_chunk_17_50000.pkl
training @ iter =  57400 , cost =  0.0964356958866
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  57500 , cost =  0.00545028690249
--> train minibatch error =  0.18
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  57600 , cost =  0.0419011823833
training @ iter =  57700 , cost =  0.021289953962
--> train minibatch error =  0.12
-->  8 16700 180_chunk_18_50000.pkl
training @ iter =  57800 , cost =  0.0285418368876
training @ iter =  57900 , cost =  0.0636297911406
iter  57999  validation
epoch 2, iter 58000, validation error 1.088000 %
epoch 2, iter 58000, train minibatch error 0.000000 %
epoch 2, iter 58000, train buffer error 0.600000 %
training @ iter =  58000 , cost =  0.113405458629
--> train minibatch error =  0.12
-->  8 30300 180_chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 30350 180_chunk_18_50000.pkl
training @ iter =  58100 , cost =  0.0960544496775
--> train minibatch error =  0.14
-->  8 33600 180_chunk_18_50000.pkl
training @ iter =  58200 , cost =  0.0939041227102
training @ iter =  58300 , cost =  0.0119976839051
training @ iter =  58400 , cost =  0.0123905483633
training @ iter =  58500 , cost =  0.091900408268
training @ iter =  58600 , cost =  0.0442070141435
training @ iter =  58700 , cost =  0.0516665615141
training @ iter =  58800 , cost =  0.0149456355721
training @ iter =  58900 , cost =  0.0248877517879
training @ iter =  59000 , cost =  0.193703502417
--> train minibatch error =  0.14
-->  9 29850 180_chunk_19_50000.pkl
training @ iter =  59100 , cost =  0.0680750384927
training @ iter =  59200 , cost =  0.162611156702
training @ iter =  59300 , cost =  0.00785658601671
training @ iter =  59400 , cost =  0.0882474407554
training @ iter =  59500 , cost =  0.0425870232284
--> train minibatch error =  0.12
-->  10 5300 180_chunk_20_50000.pkl
training @ iter =  59600 , cost =  0.00660139508545
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
training @ iter =  59700 , cost =  0.0174092575908
training @ iter =  59800 , cost =  0.00367417512462
training @ iter =  59900 , cost =  0.0196562055498
--> train minibatch error =  0.12
-->  10 25050 180_chunk_20_50000.pkl
iter  59999  validation
epoch 2, iter 60000, validation error 1.012000 %
epoch 2, iter 60000, train minibatch error 0.000000 %
epoch 2, iter 60000, train buffer error 1.100000 %
patience =  119998 0.99 119998
FPR, FNR =  0.0120916905794 0.00814984801412
training @ iter =  60000 , cost =  0.0138756092638
--> train minibatch error =  0.12
-->  10 32450 180_chunk_20_50000.pkl
training @ iter =  60100 , cost =  0.00478263106197
training @ iter =  60200 , cost =  0.0813672170043
training @ iter =  60300 , cost =  0.0113454712555
training @ iter =  60400 , cost =  0.0276992060244
training @ iter =  60500 , cost =  0.00560848414898
training @ iter =  60600 , cost =  0.0145916929469
training @ iter =  60700 , cost =  0.00101170642301
training @ iter =  60800 , cost =  0.0449243560433
training @ iter =  60900 , cost =  0.0141817200929
training @ iter =  61000 , cost =  0.00582034233958
training @ iter =  61100 , cost =  0.0141822909936
training @ iter =  61200 , cost =  0.00584429968148
--> train minibatch error =  0.16
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41350 180_chunk_21_50000.pkl
training @ iter =  61300 , cost =  0.00333625194617
training @ iter =  61400 , cost =  0.0131307169795
--> train minibatch error =  0.14
-->  12 750 180_chunk_22_50000.pkl
training @ iter =  61500 , cost =  0.0454426631331
--> train minibatch error =  0.14
-->  12 6200 180_chunk_22_50000.pkl
training @ iter =  61600 , cost =  0.0258951094002
training @ iter =  61700 , cost =  0.0175949689001
training @ iter =  61800 , cost =  0.0222508683801
training @ iter =  61900 , cost =  0.00405482389033
iter  61999  validation
epoch 2, iter 62000, validation error 1.076000 %
epoch 2, iter 62000, train minibatch error 4.000000 %
epoch 2, iter 62000, train buffer error 1.300000 %
training @ iter =  62000 , cost =  0.0688057094812
training @ iter =  62100 , cost =  0.00110546778888
training @ iter =  62200 , cost =  0.00272983987816
training @ iter =  62300 , cost =  0.0062459660694
training @ iter =  62400 , cost =  0.00521994940937
training @ iter =  62500 , cost =  0.00476050470024
training @ iter =  62600 , cost =  0.0100299920887
--> train minibatch error =  0.14
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  62700 , cost =  0.00974861066788
training @ iter =  62800 , cost =  0.0068731373176
training @ iter =  62900 , cost =  0.0558248311281
training @ iter =  63000 , cost =  0.053502317518
training @ iter =  63100 , cost =  0.211759656668
training @ iter =  63200 , cost =  0.00897248741239
training @ iter =  63300 , cost =  0.0336812287569
training @ iter =  63400 , cost =  0.0244754366577
training @ iter =  63500 , cost =  0.00748802442104
training @ iter =  63600 , cost =  0.0454866848886
training @ iter =  63700 , cost =  0.0402496419847
training @ iter =  63800 , cost =  0.0128981955349
training @ iter =  63900 , cost =  0.0378641225398
iter  63999  validation
epoch 2, iter 64000, validation error 1.040000 %
epoch 2, iter 64000, train minibatch error 2.000000 %
epoch 2, iter 64000, train buffer error 1.100000 %
training @ iter =  64000 , cost =  0.00338286720216
--> train minibatch error =  0.12
-->  14 32200 180_chunk_24_50000.pkl
training @ iter =  64100 , cost =  0.0245646331459
--> train minibatch error =  0.12
-->  14 36450 180_chunk_24_50000.pkl
training @ iter =  64200 , cost =  0.0175164807588
training @ iter =  64300 , cost =  0.00216764886864
training @ iter =  64400 , cost =  0.0130143836141
training @ iter =  64500 , cost =  0.0121932635084
training @ iter =  64600 , cost =  0.00254815397784
training @ iter =  64700 , cost =  0.189497590065
training @ iter =  64800 , cost =  0.00318888179027
training @ iter =  64900 , cost =  0.00205185543746
training @ iter =  65000 , cost =  0.00380046735518
training @ iter =  65100 , cost =  0.00462998216972
training @ iter =  65200 , cost =  0.0526468902826
training @ iter =  65300 , cost =  0.0255302097648
training @ iter =  65400 , cost =  0.00353498081677
training @ iter =  65500 , cost =  0.170481219888
training @ iter =  65600 , cost =  0.0144330430776
training @ iter =  65700 , cost =  0.0104437656701
training @ iter =  65800 , cost =  0.10078638047
training @ iter =  65900 , cost =  0.000934105133638
iter  65999  validation
epoch 2, iter 66000, validation error 1.088000 %
epoch 2, iter 66000, train minibatch error 0.000000 %
epoch 2, iter 66000, train buffer error 1.200000 %
training @ iter =  66000 , cost =  0.078252106905
training @ iter =  66100 , cost =  0.012116744183
--> train minibatch error =  0.12
-->  16 36900 180_chunk_26_50000.pkl
training @ iter =  66200 , cost =  0.0214182157069
training @ iter =  66300 , cost =  0.190474241972
training @ iter =  66400 , cost =  0.00811538659036
--> train minibatch error =  0.18
-->  16 49400 180_chunk_26_50000.pkl
training @ iter =  66500 , cost =  0.133574262261
training @ iter =  66600 , cost =  0.00121972709894
training @ iter =  66700 , cost =  0.125676736236
training @ iter =  66800 , cost =  0.00610328931361
training @ iter =  66900 , cost =  0.0110227223486
training @ iter =  67000 , cost =  0.0118932537735
training @ iter =  67100 , cost =  0.0169187951833
training @ iter =  67200 , cost =  0.00307660643011
training @ iter =  67300 , cost =  0.0541276708245
training @ iter =  67400 , cost =  0.00372644653544
training @ iter =  67500 , cost =  0.00579798361287
training @ iter =  67600 , cost =  0.00749489525333
training @ iter =  67700 , cost =  0.0509349294007
training @ iter =  67800 , cost =  0.00870584510267
training @ iter =  67900 , cost =  0.0186707209796
iter  67999  validation
epoch 2, iter 68000, validation error 1.013000 %
epoch 2, iter 68000, train minibatch error 6.000000 %
epoch 2, iter 68000, train buffer error 1.400000 %
training @ iter =  68000 , cost =  0.032311335206
training @ iter =  68100 , cost =  0.0423436649144
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  68200 , cost =  0.00695382943377
training @ iter =  68300 , cost =  0.0331536978483
training @ iter =  68400 , cost =  0.0469544753432
--> train minibatch error =  0.12
-->  19 14200 180_chunk_4_50000.pkl
training @ iter =  68500 , cost =  0.0574989616871
training @ iter =  68600 , cost =  0.0279758945107
training @ iter =  68700 , cost =  0.0616896040738
training @ iter =  68800 , cost =  0.102259904146
training @ iter =  68900 , cost =  0.0616604611278
--> train minibatch error =  0.14
-->  19 41400 180_chunk_4_50000.pkl
training @ iter =  69000 , cost =  0.0957519933581
training @ iter =  69100 , cost =  0.029922587797
training @ iter =  69200 , cost =  0.0255118086934
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
