nkerns =  [20 50] (2,)
patience =  63998 0.99 63998
FPR, FNR =  0.0119132582452 0.0130932408869
training @ iter =  32000 , cost =  0.00925967562944
training @ iter =  32100 , cost =  0.0338797755539
training @ iter =  32200 , cost =  0.024114722386
training @ iter =  32300 , cost =  0.0109505914152
--> train minibatch error =  0.2
-->  32 33350 270_chunk_17_50000.pkl
training @ iter =  32400 , cost =  0.0962395891547
training @ iter =  32500 , cost =  0.0254200603813
training @ iter =  32600 , cost =  0.00775364972651
--> train minibatch error =  0.12
-->  32 44700 270_chunk_17_50000.pkl
training @ iter =  32700 , cost =  0.00178637926001
training @ iter =  32800 , cost =  0.0105586443096
training @ iter =  32900 , cost =  0.0537308417261
training @ iter =  33000 , cost =  0.0144710354507
training @ iter =  33100 , cost =  0.10183481127
training @ iter =  33200 , cost =  0.0339301675558
training @ iter =  33300 , cost =  0.0305790808052
--> train minibatch error =  0.12
-->  33 30300 270_chunk_18_50000.pkl
--> train minibatch error =  0.34
-->  33 30400 270_chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  33 30450 270_chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  33 33600 270_chunk_18_50000.pkl
training @ iter =  33400 , cost =  0.149614676833
--> train minibatch error =  0.12
-->  33 36250 270_chunk_18_50000.pkl
training @ iter =  33500 , cost =  0.0125110521913
training @ iter =  33600 , cost =  0.00332303880714
training @ iter =  33700 , cost =  0.0308554843068
--> train minibatch error =  0.12
-->  34 1200 270_chunk_19_50000.pkl
training @ iter =  33800 , cost =  0.011312097311
training @ iter =  33900 , cost =  0.00787468440831
iter  33999  validation
epoch 1, iter 34000, validation error 1.198000 %
epoch 1, iter 34000, train minibatch error 0.000000 %
epoch 1, iter 34000, train buffer error 0.800000 %
patience =  67998 0.99 67998
FPR, FNR =  0.0132080475837 0.0108391769845
training @ iter =  34000 , cost =  0.211749643087
training @ iter =  34100 , cost =  0.172318458557
training @ iter =  34200 , cost =  0.0216906834394
training @ iter =  34300 , cost =  0.0595224611461
training @ iter =  34400 , cost =  0.00292455800809
--> train minibatch error =  0.12
-->  34 35350 270_chunk_19_50000.pkl
training @ iter =  34500 , cost =  0.0145690701902
training @ iter =  34600 , cost =  0.185498669744
training @ iter =  34700 , cost =  0.034936722368
--> train minibatch error =  0.12
-->  34 49500 270_chunk_19_50000.pkl
training @ iter =  34800 , cost =  0.00741553911939
training @ iter =  34900 , cost =  0.00700647989288
--> train minibatch error =  0.16
-->  35 9100 270_chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  35 9150 270_chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.0117602227256
training @ iter =  35100 , cost =  0.00595258455724
training @ iter =  35200 , cost =  0.0176790375262
--> train minibatch error =  0.14
-->  35 25050 270_chunk_20_50000.pkl
training @ iter =  35300 , cost =  0.0151848606765
training @ iter =  35400 , cost =  0.0553727298975
training @ iter =  35500 , cost =  0.00826168432832
training @ iter =  35600 , cost =  0.0105241192505
training @ iter =  35700 , cost =  0.0089350156486
training @ iter =  35800 , cost =  0.00285195745528
training @ iter =  35900 , cost =  0.0015838566469
--> train minibatch error =  0.12
-->  36 12200 270_chunk_21_50000.pkl
iter  35999  validation
epoch 1, iter 36000, validation error 1.294000 %
epoch 1, iter 36000, train minibatch error 0.000000 %
epoch 1, iter 36000, train buffer error 1.100000 %
training @ iter =  36000 , cost =  0.0786736086011
training @ iter =  36100 , cost =  0.0131638385355
training @ iter =  36200 , cost =  0.305571526289
training @ iter =  36300 , cost =  0.0265290681273
--> train minibatch error =  0.24
-->  36 30200 270_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  36 30250 270_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  36 33450 270_chunk_21_50000.pkl
training @ iter =  36400 , cost =  0.0051542846486
training @ iter =  36500 , cost =  0.0758909210563
--> train minibatch error =  0.12
-->  36 41250 270_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41300 270_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41350 270_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41400 270_chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.00553312851116
training @ iter =  36700 , cost =  0.0646990612149
training @ iter =  36800 , cost =  0.0118372617289
training @ iter =  36900 , cost =  0.00838679354638
training @ iter =  37000 , cost =  0.00305137154646
training @ iter =  37100 , cost =  0.00468794396147
training @ iter =  37200 , cost =  0.0391761623323
training @ iter =  37300 , cost =  0.00586646096781
training @ iter =  37400 , cost =  0.0159611683339
training @ iter =  37500 , cost =  0.310516655445
training @ iter =  37600 , cost =  0.00269530434161
training @ iter =  37700 , cost =  0.0157021731138
training @ iter =  37800 , cost =  0.0145511701703
training @ iter =  37900 , cost =  0.0555318444967
--> train minibatch error =  0.12
-->  38 9800 270_chunk_23_50000.pkl
iter  37999  validation
epoch 1, iter 38000, validation error 1.206000 %
epoch 1, iter 38000, train minibatch error 0.000000 %
epoch 1, iter 38000, train buffer error 0.600000 %
training @ iter =  38000 , cost =  0.184821352363
training @ iter =  38100 , cost =  0.0056072389707
training @ iter =  38200 , cost =  0.00963240023702
--> train minibatch error =  0.16
-->  38 23900 270_chunk_23_50000.pkl
training @ iter =  38300 , cost =  0.0163308754563
training @ iter =  38400 , cost =  0.0311303734779
training @ iter =  38500 , cost =  0.130237489939
training @ iter =  38600 , cost =  0.0398063696921
training @ iter =  38700 , cost =  0.022002723068
training @ iter =  38800 , cost =  0.151500761509
training @ iter =  38900 , cost =  0.0857746005058
training @ iter =  39000 , cost =  0.0461274385452
training @ iter =  39100 , cost =  0.0083937253803
training @ iter =  39200 , cost =  0.00689958455041
training @ iter =  39300 , cost =  0.00757922464982
training @ iter =  39400 , cost =  0.0356540977955
training @ iter =  39500 , cost =  0.194082796574
training @ iter =  39600 , cost =  0.0800674259663
training @ iter =  39700 , cost =  0.00454437080771
training @ iter =  39800 , cost =  0.0342126600444
training @ iter =  39900 , cost =  0.0759610906243
iter  39999  validation
epoch 1, iter 40000, validation error 1.405000 %
epoch 1, iter 40000, train minibatch error 4.000000 %
epoch 1, iter 40000, train buffer error 0.900000 %
training @ iter =  40000 , cost =  0.00772599736229
training @ iter =  40100 , cost =  0.014299527742
training @ iter =  40200 , cost =  0.0027038953267
training @ iter =  40300 , cost =  0.0127969095483
--> train minibatch error =  0.12
-->  40 32100 270_chunk_25_50000.pkl
training @ iter =  40400 , cost =  0.0140835978091
training @ iter =  40500 , cost =  0.00128058239352
training @ iter =  40600 , cost =  0.0139708388597
training @ iter =  40700 , cost =  0.0220726542175
training @ iter =  40800 , cost =  0.0291584823281
training @ iter =  40900 , cost =  0.00194594147615
training @ iter =  41000 , cost =  0.00926766730845
training @ iter =  41100 , cost =  0.0117914536968
training @ iter =  41200 , cost =  0.00773142324761
training @ iter =  41300 , cost =  0.001628623344
training @ iter =  41400 , cost =  0.00641240598634
--> train minibatch error =  0.12
-->  41 36900 270_chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  41 37000 270_chunk_26_50000.pkl
training @ iter =  41500 , cost =  0.00796215888113
training @ iter =  41600 , cost =  0.101288922131
training @ iter =  41700 , cost =  0.0406690463424
--> train minibatch error =  0.16
-->  41 49400 270_chunk_26_50000.pkl
training @ iter =  41800 , cost =  0.00432097865269
training @ iter =  41900 , cost =  0.00465314555913
iter  41999  validation
epoch 1, iter 42000, validation error 1.246000 %
epoch 1, iter 42000, train minibatch error 0.000000 %
epoch 1, iter 42000, train buffer error 0.900000 %
training @ iter =  42000 , cost =  0.00151157414075
training @ iter =  42100 , cost =  0.00346489273943
training @ iter =  42200 , cost =  0.0143249062821
training @ iter =  42300 , cost =  0.0305860042572
--> train minibatch error =  0.12
-->  42 32200 270_chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  42 32300 270_chunk_27_50000.pkl
training @ iter =  42400 , cost =  0.0508226118982
training @ iter =  42500 , cost =  0.0395588651299
training @ iter =  42600 , cost =  0.0473013073206
training @ iter =  42700 , cost =  0.00759231159464
training @ iter =  42800 , cost =  0.0406620949507
training @ iter =  42900 , cost =  0.0824404731393
training @ iter =  43000 , cost =  0.0625424385071
training @ iter =  43100 , cost =  0.00513382302597
training @ iter =  43200 , cost =  0.0253807064146
training @ iter =  43300 , cost =  0.0129854837433
training @ iter =  43400 , cost =  0.0030485286843
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/270_chunk_28_50000.pkl  has  4  candidates.
--> train minibatch error =  0.12
-->  44 2150 270_chunk_4_50000.pkl
training @ iter =  43500 , cost =  0.00511624058709
--> train minibatch error =  0.12
-->  44 6150 270_chunk_4_50000.pkl
training @ iter =  43600 , cost =  0.0272638127208
training @ iter =  43700 , cost =  0.0652906149626
--> train minibatch error =  0.12
-->  44 14200 270_chunk_4_50000.pkl
training @ iter =  43800 , cost =  0.00966987386346
training @ iter =  43900 , cost =  0.00374941457994
--> train minibatch error =  0.14
-->  44 25550 270_chunk_4_50000.pkl
iter  43999  validation
epoch 1, iter 44000, validation error 1.541000 %
epoch 1, iter 44000, train minibatch error 2.000000 %
epoch 1, iter 44000, train buffer error 0.600000 %
training @ iter =  44000 , cost =  0.128184124827
training @ iter =  44100 , cost =  0.0131679270416
training @ iter =  44200 , cost =  0.101522773504
--> train minibatch error =  0.14
-->  44 41400 270_chunk_4_50000.pkl
training @ iter =  44300 , cost =  0.0921034440398
training @ iter =  44400 , cost =  0.0293828304857
training @ iter =  44500 , cost =  0.00317731196992
--> train minibatch error =  0.28
-->  45 5900 270_chunk_5_50000.pkl
training @ iter =  44600 , cost =  0.0168499406427
training @ iter =  44700 , cost =  0.0859872624278
training @ iter =  44800 , cost =  0.106184236705
training @ iter =  44900 , cost =  0.0309466198087
training @ iter =  45000 , cost =  0.018060291186
training @ iter =  45100 , cost =  0.0180901829153
training @ iter =  45200 , cost =  0.00202816328965
training @ iter =  45300 , cost =  0.0144899273291
training @ iter =  45400 , cost =  0.151051163673
training @ iter =  45500 , cost =  0.0205661039799
training @ iter =  45600 , cost =  0.110298722982
training @ iter =  45700 , cost =  0.0714092329144
training @ iter =  45800 , cost =  0.0718891471624
training @ iter =  45900 , cost =  0.00331589765847
iter  45999  validation
epoch 1, iter 46000, validation error 1.378000 %
epoch 1, iter 46000, train minibatch error 2.000000 %
epoch 1, iter 46000, train buffer error 1.300000 %
training @ iter =  46000 , cost =  0.00358050246723
training @ iter =  46100 , cost =  0.0806209072471
training @ iter =  46200 , cost =  0.00507454387844
training @ iter =  46300 , cost =  0.0789158791304
training @ iter =  46400 , cost =  0.014730525203
--> train minibatch error =  0.12
-->  46 49600 270_chunk_6_50000.pkl
training @ iter =  46500 , cost =  0.209878623486
--> train minibatch error =  0.12
-->  47 7650 270_chunk_7_50000.pkl
training @ iter =  46600 , cost =  0.164636999369
--> train minibatch error =  0.14
-->  47 7800 270_chunk_7_50000.pkl
training @ iter =  46700 , cost =  0.0563783794641
training @ iter =  46800 , cost =  0.0432522296906
training @ iter =  46900 , cost =  0.0189943388104
training @ iter =  47000 , cost =  0.0254779309034
training @ iter =  47100 , cost =  0.0789631381631
training @ iter =  47200 , cost =  0.0130974445492
training @ iter =  47300 , cost =  0.0475312657654
training @ iter =  47400 , cost =  0.0509401708841
training @ iter =  47500 , cost =  0.005077409558
training @ iter =  47600 , cost =  0.014060751535
training @ iter =  47700 , cost =  0.238465726376
training @ iter =  47800 , cost =  0.0124565334991
--> train minibatch error =  0.14
-->  48 21400 270_chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  48 21450 270_chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  48 21500 270_chunk_8_50000.pkl
training @ iter =  47900 , cost =  0.0214933063835
--> train minibatch error =  0.16
-->  48 25850 270_chunk_8_50000.pkl
iter  47999  validation
epoch 1, iter 48000, validation error 1.298000 %
epoch 1, iter 48000, train minibatch error 0.000000 %
epoch 1, iter 48000, train buffer error 0.700000 %
training @ iter =  48000 , cost =  0.00187288911548
--> train minibatch error =  0.12
-->  48 31850 270_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  48 32000 270_chunk_8_50000.pkl
training @ iter =  48100 , cost =  0.0559779554605
training @ iter =  48200 , cost =  0.00303476280533
training @ iter =  48300 , cost =  0.00716612813994
--> train minibatch error =  0.28
-->  48 44900 270_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  48 46350 270_chunk_8_50000.pkl
training @ iter =  48400 , cost =  0.00723551865667
training @ iter =  48500 , cost =  0.00654904404655
training @ iter =  48600 , cost =  0.0287538953125
training @ iter =  48700 , cost =  0.00292472192086
training @ iter =  48800 , cost =  0.0499517470598
training @ iter =  48900 , cost =  0.00276497541927
training @ iter =  49000 , cost =  0.0431780442595
training @ iter =  49100 , cost =  0.00362123618834
--> train minibatch error =  0.18
-->  49 34700 270_chunk_9_50000.pkl
--> train minibatch error =  0.52
-->  49 34800 270_chunk_9_50000.pkl
--> train minibatch error =  0.4
-->  49 34850 270_chunk_9_50000.pkl
training @ iter =  49200 , cost =  0.0545473396778
training @ iter =  49300 , cost =  0.0550136677921
training @ iter =  49400 , cost =  0.052283462137
training @ iter =  49500 , cost =  0.014810943976
training @ iter =  49600 , cost =  0.00351746077649
training @ iter =  49700 , cost =  0.0392068661749
training @ iter =  49800 , cost =  0.0189433228225
training @ iter =  49900 , cost =  0.0173296555877
Learning rate:  0.05
iter  49999  validation
epoch 1, iter 50000, validation error 1.174000 %
epoch 1, iter 50000, train minibatch error 2.000000 %
epoch 1, iter 50000, train buffer error 0.900000 %
patience =  99998 0.99 99998
FPR, FNR =  0.0161920099594 0.00725092023984
training @ iter =  50000 , cost =  0.014356425032
training @ iter =  50100 , cost =  0.0217303130776
--> train minibatch error =  0.12
-->  50 34750 90_chunk_10_50000.pkl
training @ iter =  50200 , cost =  0.0243883300573
training @ iter =  50300 , cost =  0.0108500216156
training @ iter =  50400 , cost =  0.249839007854
training @ iter =  50500 , cost =  0.00786025077105
training @ iter =  50600 , cost =  0.0626689717174
training @ iter =  50700 , cost =  0.0151054803282
training @ iter =  50800 , cost =  0.0074888127856
training @ iter =  50900 , cost =  0.00518303178251
training @ iter =  51000 , cost =  0.012215632014
training @ iter =  51100 , cost =  0.0970467105508
training @ iter =  51200 , cost =  0.0084028551355
training @ iter =  51300 , cost =  0.110435850918
training @ iter =  51400 , cost =  0.0376574359834
training @ iter =  51500 , cost =  0.00600611092523
--> train minibatch error =  0.14
-->  52 6500 90_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  52 6650 90_chunk_12_50000.pkl
training @ iter =  51600 , cost =  0.0995225012302
training @ iter =  51700 , cost =  0.0275137871504
training @ iter =  51800 , cost =  0.0291005317122
training @ iter =  51900 , cost =  0.00179699226283
iter  51999  validation
epoch 1, iter 52000, validation error 1.150000 %
epoch 1, iter 52000, train minibatch error 2.000000 %
epoch 1, iter 52000, train buffer error 1.000000 %
patience =  103998 0.99 103998
FPR, FNR =  0.0119102730099 0.0111342827957
training @ iter =  52000 , cost =  0.00258506112732
training @ iter =  52100 , cost =  0.0215902216733
training @ iter =  52200 , cost =  0.133025735617
training @ iter =  52300 , cost =  0.0181186106056
training @ iter =  52400 , cost =  0.00421261508018
training @ iter =  52500 , cost =  0.0185449980199
--> train minibatch error =  0.14
-->  53 3550 90_chunk_13_50000.pkl
training @ iter =  52600 , cost =  0.111229620874
training @ iter =  52700 , cost =  0.0941570028663
training @ iter =  52800 , cost =  0.0101150982082
training @ iter =  52900 , cost =  0.107479900122
--> train minibatch error =  0.12
-->  53 27500 90_chunk_13_50000.pkl
training @ iter =  53000 , cost =  0.0320465825498
--> train minibatch error =  0.14
-->  53 32100 90_chunk_13_50000.pkl
training @ iter =  53100 , cost =  0.10464579612
training @ iter =  53200 , cost =  0.0980964154005
training @ iter =  53300 , cost =  0.0841395184398
training @ iter =  53400 , cost =  0.00244752480648
training @ iter =  53500 , cost =  0.0222295112908
training @ iter =  53600 , cost =  0.110708005726
training @ iter =  53700 , cost =  0.0303057190031
training @ iter =  53800 , cost =  0.0464854575694
training @ iter =  53900 , cost =  0.0567448809743
iter  53999  validation
epoch 1, iter 54000, validation error 1.112000 %
epoch 1, iter 54000, train minibatch error 2.000000 %
epoch 1, iter 54000, train buffer error 1.100000 %
patience =  107998 0.99 107998
FPR, FNR =  0.012179391522 0.0101282019168
training @ iter =  54000 , cost =  0.00803460832685
training @ iter =  54100 , cost =  0.0726686939597
--> train minibatch error =  0.14
-->  54 36550 90_chunk_14_50000.pkl
training @ iter =  54200 , cost =  0.0550095997751
training @ iter =  54300 , cost =  0.0496609024704
training @ iter =  54400 , cost =  0.0112562747672
training @ iter =  54500 , cost =  0.0770210400224
training @ iter =  54600 , cost =  0.00709526520222
training @ iter =  54700 , cost =  0.0854659825563
training @ iter =  54800 , cost =  0.0292381979525
training @ iter =  54900 , cost =  0.0489992424846
training @ iter =  55000 , cost =  0.0181699562818
training @ iter =  55100 , cost =  0.0703433901072
training @ iter =  55200 , cost =  0.122107639909
training @ iter =  55300 , cost =  0.0314463414252
training @ iter =  55400 , cost =  0.00246215425432
training @ iter =  55500 , cost =  0.0403812117875
training @ iter =  55600 , cost =  0.00603992398828
training @ iter =  55700 , cost =  0.0156420841813
training @ iter =  55800 , cost =  0.106160260737
training @ iter =  55900 , cost =  0.0460216328502
iter  55999  validation
epoch 1, iter 56000, validation error 1.115000 %
epoch 1, iter 56000, train minibatch error 2.000000 %
epoch 1, iter 56000, train buffer error 0.700000 %
training @ iter =  56000 , cost =  0.00561786908656
training @ iter =  56100 , cost =  0.121081739664
training @ iter =  56200 , cost =  0.0157882217318
training @ iter =  56300 , cost =  0.00677827047184
training @ iter =  56400 , cost =  0.00522217573598
training @ iter =  56500 , cost =  0.0383659377694
training @ iter =  56600 , cost =  0.0116891907528
training @ iter =  56700 , cost =  0.0962173491716
training @ iter =  56800 , cost =  0.04925044626
training @ iter =  56900 , cost =  0.0866944789886
training @ iter =  57000 , cost =  0.0329355634749
training @ iter =  57100 , cost =  0.0760038942099
--> train minibatch error =  0.12
-->  57 33350 90_chunk_17_50000.pkl
training @ iter =  57200 , cost =  0.0154710765928
training @ iter =  57300 , cost =  0.0509241446853
training @ iter =  57400 , cost =  0.0949617549777
training @ iter =  57500 , cost =  0.00983033049852
--> train minibatch error =  0.22
-->  58 4750 90_chunk_18_50000.pkl
training @ iter =  57600 , cost =  0.114877283573
training @ iter =  57700 , cost =  0.0207327529788
training @ iter =  57800 , cost =  0.0537552274764
training @ iter =  57900 , cost =  0.0227925293148
--> train minibatch error =  0.14
-->  58 24700 90_chunk_18_50000.pkl
iter  57999  validation
epoch 1, iter 58000, validation error 1.127000 %
epoch 1, iter 58000, train minibatch error 0.000000 %
epoch 1, iter 58000, train buffer error 1.000000 %
training @ iter =  58000 , cost =  0.0833037495613
--> train minibatch error =  0.2
-->  58 30350 90_chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  58 30400 90_chunk_18_50000.pkl
training @ iter =  58100 , cost =  0.109679974616
--> train minibatch error =  0.14
-->  58 33600 90_chunk_18_50000.pkl
training @ iter =  58200 , cost =  0.0459270142019
training @ iter =  58300 , cost =  0.0132498405874
training @ iter =  58400 , cost =  0.0272590573877
training @ iter =  58500 , cost =  0.147668838501
training @ iter =  58600 , cost =  0.0738845542073
training @ iter =  58700 , cost =  0.0861392319202
training @ iter =  58800 , cost =  0.0280772801489
training @ iter =  58900 , cost =  0.0176448207349
training @ iter =  59000 , cost =  0.144202739
training @ iter =  59100 , cost =  0.034882877022
training @ iter =  59200 , cost =  0.157235890627
--> train minibatch error =  0.12
-->  59 40950 90_chunk_19_50000.pkl
training @ iter =  59300 , cost =  0.0249839611351
training @ iter =  59400 , cost =  0.0436799414456
training @ iter =  59500 , cost =  0.0666901171207
--> train minibatch error =  0.12
-->  60 5300 90_chunk_20_50000.pkl
training @ iter =  59600 , cost =  0.00639490317553
--> train minibatch error =  0.18
-->  60 9100 90_chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  60 12600 90_chunk_20_50000.pkl
training @ iter =  59700 , cost =  0.0300220772624
--> train minibatch error =  0.12
-->  60 16700 90_chunk_20_50000.pkl
training @ iter =  59800 , cost =  0.0104782469571
training @ iter =  59900 , cost =  0.0414613708854
iter  59999  validation
epoch 1, iter 60000, validation error 1.097000 %
epoch 1, iter 60000, train minibatch error 0.000000 %
epoch 1, iter 60000, train buffer error 0.900000 %
patience =  119998 0.99 119998
FPR, FNR =  0.0119500002228 0.00997294785455
training @ iter =  60000 , cost =  0.0249896291643
--> train minibatch error =  0.12
-->  60 32450 90_chunk_20_50000.pkl
training @ iter =  60100 , cost =  0.00441208435223
training @ iter =  60200 , cost =  0.146879583597
training @ iter =  60300 , cost =  0.00854983180761
training @ iter =  60400 , cost =  0.0154652521014
training @ iter =  60500 , cost =  0.00338699808344
training @ iter =  60600 , cost =  0.0024184321519
training @ iter =  60700 , cost =  0.00099995569326
training @ iter =  60800 , cost =  0.0373558886349
training @ iter =  60900 , cost =  0.0345634929836
training @ iter =  61000 , cost =  0.015384061262
training @ iter =  61100 , cost =  0.0191819220781
training @ iter =  61200 , cost =  0.00574350822717
--> train minibatch error =  0.12
-->  61 41250 90_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  61 41300 90_chunk_21_50000.pkl
training @ iter =  61300 , cost =  0.00717407930642
training @ iter =  61400 , cost =  0.0119446935132
training @ iter =  61500 , cost =  0.116944849491
training @ iter =  61600 , cost =  0.0298562049866
training @ iter =  61700 , cost =  0.0502072684467
training @ iter =  61800 , cost =  0.0258112866431
training @ iter =  61900 , cost =  0.03052678518
iter  61999  validation
epoch 1, iter 62000, validation error 1.161000 %
epoch 1, iter 62000, train minibatch error 2.000000 %
epoch 1, iter 62000, train buffer error 1.400000 %
training @ iter =  62000 , cost =  0.0350789800286
training @ iter =  62100 , cost =  0.0016222767299
training @ iter =  62200 , cost =  0.00670766597614
training @ iter =  62300 , cost =  0.014104867354
training @ iter =  62400 , cost =  0.0090429103002
training @ iter =  62500 , cost =  0.00934376940131
training @ iter =  62600 , cost =  0.00649228552356
--> train minibatch error =  0.14
-->  63 9800 90_chunk_23_50000.pkl
training @ iter =  62700 , cost =  0.014153489843
training @ iter =  62800 , cost =  0.0102842021734
training @ iter =  62900 , cost =  0.0337716639042
training @ iter =  63000 , cost =  0.018547764048
training @ iter =  63100 , cost =  0.170288816094
training @ iter =  63200 , cost =  0.00456833699718
training @ iter =  63300 , cost =  0.0365006029606
training @ iter =  63400 , cost =  0.0213972758502
training @ iter =  63500 , cost =  0.00198370963335
training @ iter =  63600 , cost =  0.0534480772913
training @ iter =  63700 , cost =  0.0190386492759
training @ iter =  63800 , cost =  0.0302136912942
training @ iter =  63900 , cost =  0.0157358087599
iter  63999  validation
epoch 1, iter 64000, validation error 1.162000 %
epoch 1, iter 64000, train minibatch error 2.000000 %
epoch 1, iter 64000, train buffer error 1.400000 %
training @ iter =  64000 , cost =  0.0045544244349
--> train minibatch error =  0.12
-->  64 28100 90_chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  64 32200 90_chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  64 32650 90_chunk_24_50000.pkl
training @ iter =  64100 , cost =  0.0260734613985
--> train minibatch error =  0.18
-->  64 36450 90_chunk_24_50000.pkl
training @ iter =  64200 , cost =  0.0325770489872
training @ iter =  64300 , cost =  0.00236225966364
training @ iter =  64400 , cost =  0.0350074060261
training @ iter =  64500 , cost =  0.019454434514
training @ iter =  64600 , cost =  0.00353450980037
training @ iter =  64700 , cost =  0.193060055375
training @ iter =  64800 , cost =  0.00359561224468
training @ iter =  64900 , cost =  0.00202620914206
training @ iter =  65000 , cost =  0.00474169151857
training @ iter =  65100 , cost =  0.00620470708236
training @ iter =  65200 , cost =  0.0578314103186
training @ iter =  65300 , cost =  0.0166914444417
training @ iter =  65400 , cost =  0.00210399948992
training @ iter =  65500 , cost =  0.153774440289
training @ iter =  65600 , cost =  0.0146078895777
training @ iter =  65700 , cost =  0.00448859715834
training @ iter =  65800 , cost =  0.12518145144
training @ iter =  65900 , cost =  0.00323508330621
iter  65999  validation
epoch 1, iter 66000, validation error 1.170000 %
epoch 1, iter 66000, train minibatch error 0.000000 %
epoch 1, iter 66000, train buffer error 1.000000 %
training @ iter =  66000 , cost =  0.110954001546
training @ iter =  66100 , cost =  0.0124514941126
training @ iter =  66200 , cost =  0.0438135676086
training @ iter =  66300 , cost =  0.175514951348
training @ iter =  66400 , cost =  0.00813205819577
--> train minibatch error =  0.2
-->  66 49400 90_chunk_26_50000.pkl
training @ iter =  66500 , cost =  0.23494052887
training @ iter =  66600 , cost =  0.00154300092254
training @ iter =  66700 , cost =  0.167901262641
training @ iter =  66800 , cost =  0.0114869950339
training @ iter =  66900 , cost =  0.0346624292433
training @ iter =  67000 , cost =  0.00329910870641
training @ iter =  67100 , cost =  0.0352339297533
training @ iter =  67200 , cost =  0.0036392104812
training @ iter =  67300 , cost =  0.116661727428
training @ iter =  67400 , cost =  0.00429948139936
training @ iter =  67500 , cost =  0.020360507071
training @ iter =  67600 , cost =  0.0054443674162
training @ iter =  67700 , cost =  0.0238314196467
training @ iter =  67800 , cost =  0.00192425306886
training @ iter =  67900 , cost =  0.00536736985669
iter  67999  validation
epoch 1, iter 68000, validation error 1.109000 %
epoch 1, iter 68000, train minibatch error 2.000000 %
epoch 1, iter 68000, train buffer error 1.000000 %
training @ iter =  68000 , cost =  0.0310339648277
training @ iter =  68100 , cost =  0.015861093998
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/90_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  68200 , cost =  0.0162298642099
training @ iter =  68300 , cost =  0.00606043450534
--> train minibatch error =  0.12
-->  69 8950 90_chunk_4_50000.pkl
training @ iter =  68400 , cost =  0.00594034930691
training @ iter =  68500 , cost =  0.108546569943
training @ iter =  68600 , cost =  0.0334945954382
training @ iter =  68700 , cost =  0.0585217513144
training @ iter =  68800 , cost =  0.0792004466057
training @ iter =  68900 , cost =  0.173128545284
training @ iter =  69000 , cost =  0.105193652213
training @ iter =  69100 , cost =  0.0477325171232
training @ iter =  69200 , cost =  0.0966760218143
--> train minibatch error =  0.24
-->  70 5900 90_chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  70 5950 90_chunk_5_50000.pkl
training @ iter =  69300 , cost =  0.0397533774376
training @ iter =  69400 , cost =  0.10667128861
training @ iter =  69500 , cost =  0.0260060336441
training @ iter =  69600 , cost =  0.00211692042649
training @ iter =  69700 , cost =  0.175256252289
training @ iter =  69800 , cost =  0.00730975111946
training @ iter =  69900 , cost =  0.0338221155107
iter  69999  validation
epoch 1, iter 70000, validation error 1.093000 %
epoch 1, iter 70000, train minibatch error 0.000000 %
epoch 1, iter 70000, train buffer error 0.900000 %
FPR, FNR =  0.0121379053611 0.00973334588297
training @ iter =  70000 , cost =  0.0490999110043
training @ iter =  70100 , cost =  0.0158889386803
training @ iter =  70200 , cost =  0.0350902192295
training @ iter =  70300 , cost =  0.0121353482828
training @ iter =  70400 , cost =  0.0463465489447
training @ iter =  70500 , cost =  0.0126007013023
training @ iter =  70600 , cost =  0.00716658122838
training @ iter =  70700 , cost =  0.0229570101947
training @ iter =  70800 , cost =  0.0266047436744
training @ iter =  70900 , cost =  0.00584046496078
training @ iter =  71000 , cost =  0.0159938894212
training @ iter =  71100 , cost =  0.0160716325045
training @ iter =  71200 , cost =  0.00240748818032
training @ iter =  71300 , cost =  0.0171788837761
training @ iter =  71400 , cost =  0.0335805267096
training @ iter =  71500 , cost =  0.00447080889717
training @ iter =  71600 , cost =  0.0103142717853
training @ iter =  71700 , cost =  0.0133998962119
training @ iter =  71800 , cost =  0.117789596319
