nkerns =  [20 50] (2,)
--> train minibatch error =  0.16
-->  3 33450 180_chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 34000 180_chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 34100 180_chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34400 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 34450 180_chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0644183307886
training @ iter =  3800 , cost =  0.0332605056465
--> train minibatch error =  0.12
-->  3 41600 180_chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 42950 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 43350 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 44850 180_chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.130499556661
--> train minibatch error =  0.12
-->  3 46650 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 46700 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 48450 180_chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.785000 %
epoch 1, iter 4000, train minibatch error 6.000000 %
epoch 1, iter 4000, train buffer error 1.700000 %
patience =  50000 0.99 7998
FPR, FNR =  0.0429104908966 0.0129244273352
training @ iter =  4000 , cost =  0.450901180506
--> train minibatch error =  0.16
-->  4 0 180_chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 100 180_chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 4750 180_chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0203969217837
training @ iter =  4200 , cost =  0.0288253687322
--> train minibatch error =  0.34
-->  4 14950 180_chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.179975286126
--> train minibatch error =  0.18
-->  4 15000 180_chunk_14_50000.pkl
--> train minibatch error =  0.26
-->  4 15050 180_chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 15450 180_chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 15550 180_chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.231121793389
--> train minibatch error =  0.12
-->  4 21550 180_chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 21850 180_chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 22000 180_chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 24200 180_chunk_14_50000.pkl
training @ iter =  4500 , cost =  0.0156196448952
--> train minibatch error =  0.14
-->  4 26450 180_chunk_14_50000.pkl
--> train minibatch error =  0.22
-->  4 26500 180_chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.00840882770717
training @ iter =  4700 , cost =  0.0174264553934
--> train minibatch error =  0.14
-->  4 36550 180_chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 36600 180_chunk_14_50000.pkl
--> train minibatch error =  0.3
-->  4 39900 180_chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 39950 180_chunk_14_50000.pkl
training @ iter =  4800 , cost =  1.42980408669
--> train minibatch error =  0.12
-->  4 40000 180_chunk_14_50000.pkl
training @ iter =  4900 , cost =  0.00991853699088
--> train minibatch error =  0.16
-->  4 46200 180_chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46950 180_chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0341752916574
training @ iter =  5100 , cost =  0.0371940769255
--> train minibatch error =  0.18
-->  5 5900 180_chunk_15_50000.pkl
--> train minibatch error =  0.24
-->  5 5950 180_chunk_15_50000.pkl
--> train minibatch error =  0.3
-->  5 6000 180_chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 9250 180_chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0181584581733
training @ iter =  5300 , cost =  0.00975046493113
training @ iter =  5400 , cost =  0.067164927721
--> train minibatch error =  0.12
-->  5 20200 180_chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 23350 180_chunk_15_50000.pkl
--> train minibatch error =  0.2
-->  5 23450 180_chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.0238284710795
--> train minibatch error =  0.12
-->  5 25450 180_chunk_15_50000.pkl
training @ iter =  5600 , cost =  0.107098795474
training @ iter =  5700 , cost =  0.0164316408336
training @ iter =  5800 , cost =  0.0036779451184
training @ iter =  5900 , cost =  0.109505675733
iter  5999  validation
epoch 1, iter 6000, validation error 1.911000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 1.600000 %
patience =  50000 0.99 11998
FPR, FNR =  0.0181240323987 0.0201419874933
training @ iter =  6000 , cost =  0.0107700750232
--> train minibatch error =  0.12
-->  6 2850 180_chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.150597035885
--> train minibatch error =  0.12
-->  6 8250 180_chunk_16_50000.pkl
training @ iter =  6200 , cost =  0.030363669619
--> train minibatch error =  0.16
-->  6 10100 180_chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 10200 180_chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 10250 180_chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.164911672473
training @ iter =  6400 , cost =  0.00553158950061
training @ iter =  6500 , cost =  0.103669643402
training @ iter =  6600 , cost =  0.021136039868
training @ iter =  6700 , cost =  0.036589898169
training @ iter =  6800 , cost =  0.00313838431612
--> train minibatch error =  0.14
-->  6 41000 180_chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 41250 180_chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 41650 180_chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.016847236082
--> train minibatch error =  0.16
-->  6 46650 180_chunk_16_50000.pkl
training @ iter =  7000 , cost =  0.142748907208
--> train minibatch error =  0.26
-->  7 1500 180_chunk_17_50000.pkl
--> train minibatch error =  0.3
-->  7 1600 180_chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.00602022418752
training @ iter =  7200 , cost =  0.0544392690063
training @ iter =  7300 , cost =  0.0866447091103
training @ iter =  7400 , cost =  0.0892181694508
--> train minibatch error =  0.16
-->  7 21000 180_chunk_17_50000.pkl
training @ iter =  7500 , cost =  0.08666100353
training @ iter =  7600 , cost =  0.0173797924072
--> train minibatch error =  0.14
-->  7 33350 180_chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 33450 180_chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 34400 180_chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0402452386916
training @ iter =  7800 , cost =  0.0733144879341
--> train minibatch error =  0.24
-->  7 44700 180_chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 44750 180_chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0268986411393
--> train minibatch error =  0.12
-->  7 45300 180_chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 47250 180_chunk_17_50000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 1.786000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 0.900000 %
patience =  50000 0.99 15998
FPR, FNR =  0.0228079421967 0.0130652767271
training @ iter =  8000 , cost =  0.0802835971117
--> train minibatch error =  0.12
-->  8 450 180_chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 4750 180_chunk_18_50000.pkl
--> train minibatch error =  0.28
-->  8 4800 180_chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 4850 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 4950 180_chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.24899713695
--> train minibatch error =  0.14
-->  8 5000 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 7100 180_chunk_18_50000.pkl
training @ iter =  8200 , cost =  0.0261160284281
training @ iter =  8300 , cost =  0.156600862741
training @ iter =  8400 , cost =  0.0129203535616
training @ iter =  8500 , cost =  0.0675771310925
training @ iter =  8600 , cost =  0.0113671179861
--> train minibatch error =  0.14
-->  8 30300 180_chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 30350 180_chunk_18_50000.pkl
--> train minibatch error =  0.34
-->  8 30400 180_chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 30450 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 31300 180_chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 31600 180_chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 33600 180_chunk_18_50000.pkl
training @ iter =  8700 , cost =  0.0650865584612
--> train minibatch error =  0.14
-->  8 36250 180_chunk_18_50000.pkl
training @ iter =  8800 , cost =  0.0700811073184
--> train minibatch error =  0.2
-->  8 41900 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 42600 180_chunk_18_50000.pkl
training @ iter =  8900 , cost =  0.0191371031106
--> train minibatch error =  0.2
-->  8 46100 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 49200 180_chunk_18_50000.pkl
training @ iter =  9000 , cost =  0.00866912677884
--> train minibatch error =  0.14
-->  9 1200 180_chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 1250 180_chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3550 180_chunk_19_50000.pkl
training @ iter =  9100 , cost =  0.0313302055001
--> train minibatch error =  0.14
-->  9 7150 180_chunk_19_50000.pkl
training @ iter =  9200 , cost =  0.194678589702
training @ iter =  9300 , cost =  0.120348975062
--> train minibatch error =  0.14
-->  9 15300 180_chunk_19_50000.pkl
training @ iter =  9400 , cost =  0.0823966562748
training @ iter =  9500 , cost =  0.0491272211075
--> train minibatch error =  0.12
-->  9 26900 180_chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 29850 180_chunk_19_50000.pkl
training @ iter =  9600 , cost =  0.126205801964
--> train minibatch error =  0.16
-->  9 30050 180_chunk_19_50000.pkl
training @ iter =  9700 , cost =  0.00404422357678
training @ iter =  9800 , cost =  0.0649323835969
--> train minibatch error =  0.12
-->  9 43850 180_chunk_19_50000.pkl
training @ iter =  9900 , cost =  0.0678236931562
iter  9999  validation
epoch 1, iter 10000, validation error 1.825000 %
epoch 1, iter 10000, train minibatch error 0.000000 %
epoch 1, iter 10000, train buffer error 1.200000 %
training @ iter =  10000 , cost =  0.212582021952
training @ iter =  10100 , cost =  0.0126132033765
--> train minibatch error =  0.14
-->  10 5300 180_chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 9100 180_chunk_20_50000.pkl
--> train minibatch error =  0.32
-->  10 9150 180_chunk_20_50000.pkl
training @ iter =  10200 , cost =  0.0265225097537
--> train minibatch error =  0.14
-->  10 11300 180_chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 12600 180_chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 14500 180_chunk_20_50000.pkl
training @ iter =  10300 , cost =  0.155980959535
training @ iter =  10400 , cost =  0.00758575694636
training @ iter =  10500 , cost =  0.070139862597
--> train minibatch error =  0.14
-->  10 25050 180_chunk_20_50000.pkl
training @ iter =  10600 , cost =  0.111838042736
training @ iter =  10700 , cost =  0.0568977892399
training @ iter =  10800 , cost =  0.120283424854
training @ iter =  10900 , cost =  0.0299076288939
--> train minibatch error =  0.12
-->  10 48400 180_chunk_20_50000.pkl
training @ iter =  11000 , cost =  0.0136358393356
training @ iter =  11100 , cost =  0.06037530303
training @ iter =  11200 , cost =  0.0390670858324
--> train minibatch error =  0.12
-->  11 12200 180_chunk_21_50000.pkl
training @ iter =  11300 , cost =  0.138799414039
training @ iter =  11400 , cost =  0.0917397662997
--> train minibatch error =  0.12
-->  11 24600 180_chunk_21_50000.pkl
--> train minibatch error =  0.22
-->  11 24950 180_chunk_21_50000.pkl
training @ iter =  11500 , cost =  0.674782931805
--> train minibatch error =  0.16
-->  11 25000 180_chunk_21_50000.pkl
training @ iter =  11600 , cost =  0.218417793512
--> train minibatch error =  0.2
-->  11 30200 180_chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 33450 180_chunk_21_50000.pkl
training @ iter =  11700 , cost =  0.0260790679604
training @ iter =  11800 , cost =  0.00979638937861
--> train minibatch error =  0.16
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41350 180_chunk_21_50000.pkl
training @ iter =  11900 , cost =  0.0208630561829
iter  11999  validation
epoch 1, iter 12000, validation error 1.677000 %
epoch 1, iter 12000, train minibatch error 0.000000 %
epoch 1, iter 12000, train buffer error 0.800000 %
patience =  50000 0.99 23998
FPR, FNR =  0.020485087933 0.0131610491136
training @ iter =  12000 , cost =  0.00684824120253
--> train minibatch error =  0.18
-->  12 750 180_chunk_22_50000.pkl
training @ iter =  12100 , cost =  0.00385976606049
--> train minibatch error =  0.12
-->  12 6200 180_chunk_22_50000.pkl
training @ iter =  12200 , cost =  0.0191858652979
training @ iter =  12300 , cost =  0.00403753109276
training @ iter =  12400 , cost =  0.0285158399493
training @ iter =  12500 , cost =  0.0124773764983
--> train minibatch error =  0.12
-->  12 29250 180_chunk_22_50000.pkl
training @ iter =  12600 , cost =  0.0222790315747
training @ iter =  12700 , cost =  0.0144190359861
training @ iter =  12800 , cost =  0.0177959911525
training @ iter =  12900 , cost =  0.0443263091147
training @ iter =  13000 , cost =  0.0986360609531
training @ iter =  13100 , cost =  0.0693301558495
--> train minibatch error =  0.14
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  13200 , cost =  0.0692490786314
training @ iter =  13300 , cost =  0.225641593337
training @ iter =  13400 , cost =  0.148267999291
training @ iter =  13500 , cost =  0.00338275264949
training @ iter =  13600 , cost =  0.0305283684283
training @ iter =  13700 , cost =  0.196374699473
training @ iter =  13800 , cost =  0.0263086035848
--> train minibatch error =  0.12
-->  13 40250 180_chunk_23_50000.pkl
training @ iter =  13900 , cost =  0.0443198159337
--> train minibatch error =  0.12
-->  13 47950 180_chunk_23_50000.pkl
iter  13999  validation
epoch 1, iter 14000, validation error 1.745000 %
epoch 1, iter 14000, train minibatch error 0.000000 %
epoch 1, iter 14000, train buffer error 0.700000 %
training @ iter =  14000 , cost =  0.126955941319
training @ iter =  14100 , cost =  0.0287887435406
training @ iter =  14200 , cost =  0.0168185159564
training @ iter =  14300 , cost =  0.00616747280583
training @ iter =  14400 , cost =  0.0409077741206
training @ iter =  14500 , cost =  0.138089239597
training @ iter =  14600 , cost =  0.0298548229039
--> train minibatch error =  0.12
-->  14 32200 180_chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 32650 180_chunk_24_50000.pkl
training @ iter =  14700 , cost =  0.00637362943962
training @ iter =  14800 , cost =  0.0106150386855
training @ iter =  14900 , cost =  0.135329902172
training @ iter =  15000 , cost =  0.00799720734358
--> train minibatch error =  0.12
-->  15 1000 180_chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 1150 180_chunk_25_50000.pkl
training @ iter =  15100 , cost =  0.029353518039
--> train minibatch error =  0.12
-->  15 5700 180_chunk_25_50000.pkl
training @ iter =  15200 , cost =  0.0713573917747
training @ iter =  15300 , cost =  0.0264956187457
--> train minibatch error =  0.14
-->  15 19100 180_chunk_25_50000.pkl
training @ iter =  15400 , cost =  0.0691840946674
training @ iter =  15500 , cost =  0.010025263764
training @ iter =  15600 , cost =  0.00748587120324
--> train minibatch error =  0.12
-->  15 32100 180_chunk_25_50000.pkl
training @ iter =  15700 , cost =  0.0540031939745
training @ iter =  15800 , cost =  0.0161739420146
training @ iter =  15900 , cost =  0.00475080870092
iter  15999  validation
epoch 1, iter 16000, validation error 1.872000 %
epoch 1, iter 16000, train minibatch error 2.000000 %
epoch 1, iter 16000, train buffer error 0.800000 %
training @ iter =  16000 , cost =  0.0293117444962
--> train minibatch error =  0.12
-->  16 2700 180_chunk_26_50000.pkl
training @ iter =  16100 , cost =  0.0369032658637
training @ iter =  16200 , cost =  0.0755240172148
training @ iter =  16300 , cost =  0.18480476737
training @ iter =  16400 , cost =  0.0159121733159
training @ iter =  16500 , cost =  0.00628604693338
training @ iter =  16600 , cost =  0.138622134924
training @ iter =  16700 , cost =  0.0481253117323
--> train minibatch error =  0.22
-->  16 36900 180_chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 37000 180_chunk_26_50000.pkl
training @ iter =  16800 , cost =  0.00676255859435
--> train minibatch error =  0.12
-->  16 40450 180_chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 40550 180_chunk_26_50000.pkl
--> train minibatch error =  0.2
-->  16 40600 180_chunk_26_50000.pkl
training @ iter =  16900 , cost =  0.0578642375767
--> train minibatch error =  0.2
-->  16 49400 180_chunk_26_50000.pkl
training @ iter =  17000 , cost =  0.00723185995594
training @ iter =  17100 , cost =  0.122080050409
training @ iter =  17200 , cost =  0.00806766841561
training @ iter =  17300 , cost =  0.0141053413972
training @ iter =  17400 , cost =  0.077277444303
training @ iter =  17500 , cost =  0.0646204203367
training @ iter =  17600 , cost =  0.169766888022
--> train minibatch error =  0.36
-->  17 32200 180_chunk_27_50000.pkl
--> train minibatch error =  0.2
-->  17 32300 180_chunk_27_50000.pkl
training @ iter =  17700 , cost =  0.0195158310235
training @ iter =  17800 , cost =  0.148992404342
--> train minibatch error =  0.14
-->  17 44550 180_chunk_27_50000.pkl
training @ iter =  17900 , cost =  0.145926743746
iter  17999  validation
epoch 1, iter 18000, validation error 1.363000 %
epoch 1, iter 18000, train minibatch error 0.000000 %
epoch 1, iter 18000, train buffer error 1.100000 %
patience =  50000 0.99 35998
FPR, FNR =  0.013378303146 0.0139591436349
training @ iter =  18000 , cost =  0.396129995584
--> train minibatch error =  0.12
-->  18 2050 180_chunk_28_50000.pkl
training @ iter =  18100 , cost =  0.189345821738
training @ iter =  18200 , cost =  0.0346918292344
--> train minibatch error =  0.12
-->  18 10950 180_chunk_28_50000.pkl
training @ iter =  18300 , cost =  0.0115362228826
training @ iter =  18400 , cost =  0.0131639782339
training @ iter =  18500 , cost =  0.042895372957
training @ iter =  18600 , cost =  0.00887443404645
training @ iter =  18700 , cost =  0.00266402820125
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  18800 , cost =  0.0233755968511
training @ iter =  18900 , cost =  0.0147246243432
training @ iter =  19000 , cost =  0.0852841883898
training @ iter =  19100 , cost =  0.0171823948622
training @ iter =  19200 , cost =  0.0970091819763
training @ iter =  19300 , cost =  0.0614989101887
training @ iter =  19400 , cost =  0.00509372074157
training @ iter =  19500 , cost =  0.00661262311041
--> train minibatch error =  0.12
-->  19 41400 180_chunk_4_50000.pkl
training @ iter =  19600 , cost =  0.105739422143
training @ iter =  19700 , cost =  0.0163442343473
training @ iter =  19800 , cost =  0.0657768324018
--> train minibatch error =  0.2
-->  20 4650 180_chunk_5_50000.pkl
--> train minibatch error =  0.24
-->  20 4750 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 4800 180_chunk_5_50000.pkl
--> train minibatch error =  0.28
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
training @ iter =  19900 , cost =  0.0825534239411
iter  19999  validation
epoch 1, iter 20000, validation error 1.610000 %
epoch 1, iter 20000, train minibatch error 0.000000 %
epoch 1, iter 20000, train buffer error 1.000000 %
training @ iter =  20000 , cost =  0.0433763824403
training @ iter =  20100 , cost =  0.059771168977
training @ iter =  20200 , cost =  0.0164582431316
training @ iter =  20300 , cost =  0.0241719298065
training @ iter =  20400 , cost =  0.00485142646357
training @ iter =  20500 , cost =  0.0322946943343
training @ iter =  20600 , cost =  0.014663150534
training @ iter =  20700 , cost =  0.00262172101066
training @ iter =  20800 , cost =  0.0040349457413
--> train minibatch error =  0.12
-->  21 4300 180_chunk_6_50000.pkl
training @ iter =  20900 , cost =  0.0076588713564
training @ iter =  21000 , cost =  0.0048763579689
training @ iter =  21100 , cost =  0.00949565321207
training @ iter =  21200 , cost =  0.00708157895133
training @ iter =  21300 , cost =  0.00594217935577
training @ iter =  21400 , cost =  0.106811322272
training @ iter =  21500 , cost =  0.0541206970811
training @ iter =  21600 , cost =  0.00583531148732
--> train minibatch error =  0.12
-->  21 46400 180_chunk_6_50000.pkl
training @ iter =  21700 , cost =  0.0067078913562
training @ iter =  21800 , cost =  0.00224860128947
--> train minibatch error =  0.2
-->  22 7800 180_chunk_7_50000.pkl
training @ iter =  21900 , cost =  0.0162766035646
iter  21999  validation
epoch 1, iter 22000, validation error 1.681000 %
epoch 1, iter 22000, train minibatch error 0.000000 %
epoch 1, iter 22000, train buffer error 2.000000 %
training @ iter =  22000 , cost =  0.090524174273
training @ iter =  22100 , cost =  0.00577114941552
training @ iter =  22200 , cost =  0.0847205668688
training @ iter =  22300 , cost =  0.00655270926654
--> train minibatch error =  0.12
-->  22 32050 180_chunk_7_50000.pkl
training @ iter =  22400 , cost =  0.00509170722216
training @ iter =  22500 , cost =  0.0566992796957
training @ iter =  22600 , cost =  0.0205485727638
training @ iter =  22700 , cost =  0.00488899787888
training @ iter =  22800 , cost =  0.00422084331512
training @ iter =  22900 , cost =  0.0101127270609
training @ iter =  23000 , cost =  0.00570178590715
training @ iter =  23100 , cost =  0.267753481865
--> train minibatch error =  0.12
-->  23 19950 180_chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 21400 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21500 180_chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 21550 180_chunk_8_50000.pkl
training @ iter =  23200 , cost =  0.0228331368417
--> train minibatch error =  0.26
-->  23 25950 180_chunk_8_50000.pkl
training @ iter =  23300 , cost =  0.0382279194891
--> train minibatch error =  0.14
-->  23 31850 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 180_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31950 180_chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 32000 180_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32050 180_chunk_8_50000.pkl
training @ iter =  23400 , cost =  0.0107782436535
training @ iter =  23500 , cost =  0.0328245386481
--> train minibatch error =  0.12
-->  23 41350 180_chunk_8_50000.pkl
training @ iter =  23600 , cost =  0.0170388687402
training @ iter =  23700 , cost =  0.00124646245968
--> train minibatch error =  0.12
-->  24 150 180_chunk_9_50000.pkl
training @ iter =  23800 , cost =  0.0955030918121
training @ iter =  23900 , cost =  0.0107325827703
iter  23999  validation
epoch 1, iter 24000, validation error 1.558000 %
epoch 1, iter 24000, train minibatch error 0.000000 %
epoch 1, iter 24000, train buffer error 1.600000 %
training @ iter =  24000 , cost =  0.0476505234838
--> train minibatch error =  0.14
-->  24 16450 180_chunk_9_50000.pkl
training @ iter =  24100 , cost =  0.146367430687
training @ iter =  24200 , cost =  0.124227389693
--> train minibatch error =  0.12
-->  24 25350 180_chunk_9_50000.pkl
training @ iter =  24300 , cost =  0.190828248858
training @ iter =  24400 , cost =  0.060795634985
--> train minibatch error =  0.18
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34750 180_chunk_9_50000.pkl
--> train minibatch error =  0.38
-->  24 34800 180_chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 34850 180_chunk_9_50000.pkl
training @ iter =  24500 , cost =  0.00340720685199
training @ iter =  24600 , cost =  0.0600274316967
training @ iter =  24700 , cost =  0.0254746098071
training @ iter =  24800 , cost =  0.036843508482
training @ iter =  24900 , cost =  0.0284759756178
training @ iter =  25000 , cost =  0.0414483658969
training @ iter =  25100 , cost =  0.0103594306856
training @ iter =  25200 , cost =  0.116353131831
training @ iter =  25300 , cost =  0.0160590820014
--> train minibatch error =  0.12
-->  25 31200 chunk_10_50000.pkl
training @ iter =  25400 , cost =  0.00290558626875
training @ iter =  25500 , cost =  0.0132032111287
training @ iter =  25600 , cost =  0.16512645781
--> train minibatch error =  0.12
-->  25 46300 chunk_10_50000.pkl
training @ iter =  25700 , cost =  0.0421500243247
training @ iter =  25800 , cost =  0.00487577123567
--> train minibatch error =  0.2
-->  26 5400 chunk_11_50000.pkl
--> train minibatch error =  0.34
-->  26 5500 chunk_11_50000.pkl
training @ iter =  25900 , cost =  0.00431519048288
iter  25999  validation
epoch 1, iter 26000, validation error 1.499000 %
epoch 1, iter 26000, train minibatch error 2.000000 %
epoch 1, iter 26000, train buffer error 0.900000 %
training @ iter =  26000 , cost =  0.0103700412437
training @ iter =  26100 , cost =  0.137620776892
training @ iter =  26200 , cost =  0.0870237052441
training @ iter =  26300 , cost =  0.12289827317
training @ iter =  26400 , cost =  0.0356048122048
training @ iter =  26500 , cost =  0.0136062763631
training @ iter =  26600 , cost =  0.00567093491554
training @ iter =  26700 , cost =  0.0111030312255
training @ iter =  26800 , cost =  0.138570994139
--> train minibatch error =  0.18
-->  27 6500 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  27 6550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  27 6600 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  27 6650 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  27 7150 chunk_12_50000.pkl
training @ iter =  26900 , cost =  0.00573940342292
training @ iter =  27000 , cost =  0.0108364056796
--> train minibatch error =  0.12
-->  27 18750 chunk_12_50000.pkl
training @ iter =  27100 , cost =  0.186773091555
training @ iter =  27200 , cost =  0.0515210181475
training @ iter =  27300 , cost =  0.0194357093424
training @ iter =  27400 , cost =  0.00666734110564
--> train minibatch error =  0.14
-->  27 34850 chunk_12_50000.pkl
training @ iter =  27500 , cost =  0.0300034563988
training @ iter =  27600 , cost =  0.0166106279939
training @ iter =  27700 , cost =  0.0192595794797
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
training @ iter =  27800 , cost =  0.0245123263448
training @ iter =  27900 , cost =  0.0114301107824
--> train minibatch error =  0.14
-->  28 10200 chunk_13_50000.pkl
iter  27999  validation
epoch 1, iter 28000, validation error 1.280000 %
epoch 1, iter 28000, train minibatch error 2.000000 %
epoch 1, iter 28000, train buffer error 1.000000 %
patience =  55998 0.99 55998
FPR, FNR =  0.0185201533213 0.00699594353884
training @ iter =  28000 , cost =  0.00533786881715
training @ iter =  28100 , cost =  0.0127132479101
training @ iter =  28200 , cost =  0.00582408206537
--> train minibatch error =  0.16
-->  28 27500 chunk_13_50000.pkl
training @ iter =  28300 , cost =  0.002739822492
training @ iter =  28400 , cost =  0.00390997156501
--> train minibatch error =  0.12
-->  28 34000 chunk_13_50000.pkl
training @ iter =  28500 , cost =  0.0669373273849
training @ iter =  28600 , cost =  0.00479237129912
training @ iter =  28700 , cost =  0.00864726118743
training @ iter =  28800 , cost =  0.146958395839
training @ iter =  28900 , cost =  0.15084323287
training @ iter =  29000 , cost =  0.00421407073736
training @ iter =  29100 , cost =  0.0415016561747
training @ iter =  29200 , cost =  0.05501396209
training @ iter =  29300 , cost =  0.146867394447
training @ iter =  29400 , cost =  0.00539139984176
--> train minibatch error =  0.16
-->  29 36550 chunk_14_50000.pkl
training @ iter =  29500 , cost =  0.0197204705328
training @ iter =  29600 , cost =  0.00371886929497
--> train minibatch error =  0.12
-->  29 46200 chunk_14_50000.pkl
training @ iter =  29700 , cost =  0.00890481565148
training @ iter =  29800 , cost =  0.0253165178001
training @ iter =  29900 , cost =  0.0349308624864
iter  29999  validation
epoch 1, iter 30000, validation error 1.210000 %
epoch 1, iter 30000, train minibatch error 0.000000 %
epoch 1, iter 30000, train buffer error 0.400000 %
patience =  59998 0.99 59998
FPR, FNR =  0.0160216661841 0.00816476730816
training @ iter =  30000 , cost =  0.01551085338
training @ iter =  30100 , cost =  0.129043295979
--> train minibatch error =  0.14
-->  30 20200 chunk_15_50000.pkl
