Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  29800 , cost =  0.00858844071627
training @ iter =  29900 , cost =  0.0512869246304
iter  29999  validation
epoch 2, iter 30000, validation error 1.047000 %
epoch 2, iter 30000, train minibatch error 0.000000 %
epoch 2, iter 30000, train buffer error 0.400000 %
patience =  59998 0.99 59998
training @ iter =  30000 , cost =  0.00535704009235
training @ iter =  30100 , cost =  0.198199540377
training @ iter =  30200 , cost =  0.0380117930472
training @ iter =  30300 , cost =  0.047104049474
training @ iter =  30400 , cost =  0.0493909940124
training @ iter =  30500 , cost =  0.0258672982454
training @ iter =  30600 , cost =  0.0208352897316
training @ iter =  30700 , cost =  0.0750855281949
training @ iter =  30800 , cost =  0.0105813052505
training @ iter =  30900 , cost =  0.0044284556061
training @ iter =  31000 , cost =  0.00322996545583
training @ iter =  31100 , cost =  0.0193196367472
training @ iter =  31200 , cost =  0.00415039574727
training @ iter =  31300 , cost =  0.00420447764918
training @ iter =  31400 , cost =  0.00282040517777
training @ iter =  31500 , cost =  0.00123741140123
training @ iter =  31600 , cost =  0.241625189781
training @ iter =  31700 , cost =  0.0445498973131
training @ iter =  31800 , cost =  0.00360367121175
training @ iter =  31900 , cost =  0.00266571692191
iter  31999  validation
epoch 2, iter 32000, validation error 0.970000 %
epoch 2, iter 32000, train minibatch error 0.000000 %
epoch 2, iter 32000, train buffer error 1.100000 %
patience =  63998 0.99 63998
training @ iter =  32000 , cost =  0.0121701471508
training @ iter =  32100 , cost =  0.0283404104412
training @ iter =  32200 , cost =  0.018952447921
training @ iter =  32300 , cost =  0.00635103462264
--> train minibatch error =  0.18
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33450 chunk_17_50000.pkl
training @ iter =  32400 , cost =  0.0554215945303
training @ iter =  32500 , cost =  0.0452818125486
training @ iter =  32600 , cost =  0.00245303148404
--> train minibatch error =  0.22
-->  7 44700 chunk_17_50000.pkl
training @ iter =  32700 , cost =  0.000730922794901
training @ iter =  32800 , cost =  0.0222831964493
--> train minibatch error =  0.14
-->  8 4750 chunk_18_50000.pkl
training @ iter =  32900 , cost =  0.0148874809965
training @ iter =  33000 , cost =  0.0375251062214
training @ iter =  33100 , cost =  0.053649302572
training @ iter =  33200 , cost =  0.0247221812606
--> train minibatch error =  0.12
-->  8 24700 chunk_18_50000.pkl
training @ iter =  33300 , cost =  0.0129750706255
--> train minibatch error =  0.5
-->  8 30400 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 30450 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  33400 , cost =  0.0796468183398
training @ iter =  33500 , cost =  0.0980945602059
training @ iter =  33600 , cost =  0.0108292913064
training @ iter =  33700 , cost =  0.0776766315103
training @ iter =  33800 , cost =  0.0108542088419
training @ iter =  33900 , cost =  0.00870772730559
iter  33999  validation
epoch 2, iter 34000, validation error 1.001000 %
epoch 2, iter 34000, train minibatch error 0.000000 %
epoch 2, iter 34000, train buffer error 0.600000 %
training @ iter =  34000 , cost =  0.115143410861
--> train minibatch error =  0.12
-->  9 15750 chunk_19_50000.pkl
training @ iter =  34100 , cost =  0.165041878819
training @ iter =  34200 , cost =  0.0287719778717
training @ iter =  34300 , cost =  0.0136662712321
training @ iter =  34400 , cost =  0.000864829402417
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  34500 , cost =  0.0145915998146
training @ iter =  34600 , cost =  0.139974400401
training @ iter =  34700 , cost =  0.0836029797792
training @ iter =  34800 , cost =  0.002492118394
training @ iter =  34900 , cost =  0.0171828754246
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 9150 chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.0137684121728
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 16750 chunk_20_50000.pkl
training @ iter =  35100 , cost =  0.00619404669851
training @ iter =  35200 , cost =  0.00323486933485
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  35300 , cost =  0.0170171428472
training @ iter =  35400 , cost =  0.0377057306468
training @ iter =  35500 , cost =  0.00194053899031
training @ iter =  35600 , cost =  0.0141719924286
training @ iter =  35700 , cost =  0.00269106100313
training @ iter =  35800 , cost =  0.00158735469449
training @ iter =  35900 , cost =  0.00513063184917
iter  35999  validation
epoch 2, iter 36000, validation error 0.949000 %
epoch 2, iter 36000, train minibatch error 0.000000 %
epoch 2, iter 36000, train buffer error 0.700000 %
patience =  71998 0.99 71998
training @ iter =  36000 , cost =  0.0164834912866
training @ iter =  36100 , cost =  0.00345020880923
training @ iter =  36200 , cost =  0.238084182143
training @ iter =  36300 , cost =  0.0252866651863
--> train minibatch error =  0.12
-->  11 30100 chunk_21_50000.pkl
training @ iter =  36400 , cost =  0.00332055520266
training @ iter =  36500 , cost =  0.0681398361921
--> train minibatch error =  0.12
-->  11 41250 chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.0025018400047
training @ iter =  36700 , cost =  0.0344788916409
--> train minibatch error =  0.16
-->  12 750 chunk_22_50000.pkl
training @ iter =  36800 , cost =  0.00911186262965
training @ iter =  36900 , cost =  0.0261016711593
training @ iter =  37000 , cost =  0.000778731133323
training @ iter =  37100 , cost =  0.00575544359162
training @ iter =  37200 , cost =  0.0485970452428
training @ iter =  37300 , cost =  0.0449124723673
--> train minibatch error =  0.12
-->  12 29250 chunk_22_50000.pkl
training @ iter =  37400 , cost =  0.00733580626547
training @ iter =  37500 , cost =  0.203422769904
training @ iter =  37600 , cost =  0.00364912860096
--> train minibatch error =  0.14
-->  12 47350 chunk_22_50000.pkl
training @ iter =  37700 , cost =  0.00997270643711
training @ iter =  37800 , cost =  0.0298105627298
training @ iter =  37900 , cost =  0.039766009897
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
iter  37999  validation
epoch 2, iter 38000, validation error 1.017000 %
epoch 2, iter 38000, train minibatch error 0.000000 %
epoch 2, iter 38000, train buffer error 0.800000 %
training @ iter =  38000 , cost =  0.00542790396139
training @ iter =  38100 , cost =  0.00299661676399
training @ iter =  38200 , cost =  0.0119667025283
--> train minibatch error =  0.12
-->  13 23900 chunk_23_50000.pkl
training @ iter =  38300 , cost =  0.0282279364765
training @ iter =  38400 , cost =  0.0070222383365
training @ iter =  38500 , cost =  0.0466228276491
training @ iter =  38600 , cost =  0.0121971582994
training @ iter =  38700 , cost =  0.0145723773167
training @ iter =  38800 , cost =  0.0245923716575
training @ iter =  38900 , cost =  0.126332774758
training @ iter =  39000 , cost =  0.00877361185849
training @ iter =  39100 , cost =  0.0280216000974
training @ iter =  39200 , cost =  0.00733858160675
training @ iter =  39300 , cost =  0.0024174049031
--> train minibatch error =  0.12
-->  14 32200 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 32650 chunk_24_50000.pkl
training @ iter =  39400 , cost =  0.0822485461831
training @ iter =  39500 , cost =  0.128195807338
training @ iter =  39600 , cost =  0.0354261435568
training @ iter =  39700 , cost =  0.00491101946682
training @ iter =  39800 , cost =  0.0148883834481
training @ iter =  39900 , cost =  0.0235698968172
iter  39999  validation
epoch 2, iter 40000, validation error 0.992000 %
epoch 2, iter 40000, train minibatch error 2.000000 %
epoch 2, iter 40000, train buffer error 0.500000 %
training @ iter =  40000 , cost =  0.030570955947
training @ iter =  40100 , cost =  0.0059842960909
training @ iter =  40200 , cost =  0.00444307038561
training @ iter =  40300 , cost =  0.00751366559416
training @ iter =  40400 , cost =  0.013460163027
training @ iter =  40500 , cost =  0.000333612231771
training @ iter =  40600 , cost =  0.00712215295061
training @ iter =  40700 , cost =  0.00161336432211
training @ iter =  40800 , cost =  0.0107969176024
training @ iter =  40900 , cost =  0.000637171731796
training @ iter =  41000 , cost =  0.0383068211377
training @ iter =  41100 , cost =  0.0234459880739
training @ iter =  41200 , cost =  0.00204084464349
training @ iter =  41300 , cost =  0.00265270704404
training @ iter =  41400 , cost =  0.00613710051402
training @ iter =  41500 , cost =  0.00520584825426
training @ iter =  41600 , cost =  0.0538965128362
training @ iter =  41700 , cost =  0.039404142648
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  41800 , cost =  0.0019109378336
training @ iter =  41900 , cost =  0.00770669803023
iter  41999  validation
epoch 2, iter 42000, validation error 0.944000 %
epoch 2, iter 42000, train minibatch error 0.000000 %
epoch 2, iter 42000, train buffer error 0.800000 %
training @ iter =  42000 , cost =  0.000630950846244
training @ iter =  42100 , cost =  0.00139444170054
training @ iter =  42200 , cost =  0.0210097078234
training @ iter =  42300 , cost =  0.0112278284505
training @ iter =  42400 , cost =  0.00540252309293
training @ iter =  42500 , cost =  0.0690219402313
training @ iter =  42600 , cost =  0.0157925244421
training @ iter =  42700 , cost =  0.0124917188659
training @ iter =  42800 , cost =  0.00891716778278
training @ iter =  42900 , cost =  0.0966777801514
training @ iter =  43000 , cost =  0.00786010641605
training @ iter =  43100 , cost =  0.00484087690711
training @ iter =  43200 , cost =  0.00995307695121
training @ iter =  43300 , cost =  0.00969313364476
training @ iter =  43400 , cost =  0.00200118939392
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  43500 , cost =  0.0040971278213
training @ iter =  43600 , cost =  0.0343934558332
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
training @ iter =  43700 , cost =  0.0318221077323
training @ iter =  43800 , cost =  0.0218782536685
training @ iter =  43900 , cost =  0.00271698832512
iter  43999  validation
epoch 2, iter 44000, validation error 1.012000 %
epoch 2, iter 44000, train minibatch error 2.000000 %
epoch 2, iter 44000, train buffer error 0.600000 %
training @ iter =  44000 , cost =  0.0432459674776
training @ iter =  44100 , cost =  0.0128892417997
training @ iter =  44200 , cost =  0.100440464914
--> train minibatch error =  0.14
-->  19 41400 chunk_4_50000.pkl
training @ iter =  44300 , cost =  0.213815867901
training @ iter =  44400 , cost =  0.0123725607991
training @ iter =  44500 , cost =  0.0030565590132
--> train minibatch error =  0.26
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 6000 chunk_5_50000.pkl
training @ iter =  44600 , cost =  0.00456436816603
training @ iter =  44700 , cost =  0.0703044459224
training @ iter =  44800 , cost =  0.112806223333
training @ iter =  44900 , cost =  0.0176446810365
training @ iter =  45000 , cost =  0.0107762729749
training @ iter =  45100 , cost =  0.0596766099334
training @ iter =  45200 , cost =  0.00096867949469
training @ iter =  45300 , cost =  0.00600941013545
training @ iter =  45400 , cost =  0.110669843853
training @ iter =  45500 , cost =  0.0196259375662
training @ iter =  45600 , cost =  0.11861795187
training @ iter =  45700 , cost =  0.0205400232226
training @ iter =  45800 , cost =  0.105671942234
training @ iter =  45900 , cost =  0.00457992078736
iter  45999  validation
epoch 2, iter 46000, validation error 0.892000 %
epoch 2, iter 46000, train minibatch error 0.000000 %
epoch 2, iter 46000, train buffer error 1.000000 %
patience =  91998 0.99 91998
training @ iter =  46000 , cost =  0.00303373066708
training @ iter =  46100 , cost =  0.0614153817296
training @ iter =  46200 , cost =  0.018074920401
training @ iter =  46300 , cost =  0.0427103154361
training @ iter =  46400 , cost =  0.0124631710351
training @ iter =  46500 , cost =  0.138999894261
training @ iter =  46600 , cost =  0.0427557229996
training @ iter =  46700 , cost =  0.0654700621963
training @ iter =  46800 , cost =  0.0218018572778
training @ iter =  46900 , cost =  0.00750908628106
training @ iter =  47000 , cost =  0.0509264133871
--> train minibatch error =  0.12
-->  22 32050 chunk_7_50000.pkl
training @ iter =  47100 , cost =  0.0812821686268
training @ iter =  47200 , cost =  0.0135179935023
training @ iter =  47300 , cost =  0.00566902896389
training @ iter =  47400 , cost =  0.0252467226237
training @ iter =  47500 , cost =  0.00426267692819
training @ iter =  47600 , cost =  0.00477196322754
training @ iter =  47700 , cost =  0.151051908731
training @ iter =  47800 , cost =  0.0148175274953
--> train minibatch error =  0.12
-->  23 21400 chunk_8_50000.pkl
--> train minibatch error =  0.3
-->  23 21500 chunk_8_50000.pkl
training @ iter =  47900 , cost =  0.0111611830071
--> train minibatch error =  0.12
-->  23 25850 chunk_8_50000.pkl
iter  47999  validation
epoch 2, iter 48000, validation error 1.006000 %
epoch 2, iter 48000, train minibatch error 0.000000 %
epoch 2, iter 48000, train buffer error 0.700000 %
training @ iter =  48000 , cost =  0.00177723867819
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.3
-->  23 32000 chunk_8_50000.pkl
--> train minibatch error =  0.32
-->  23 32150 chunk_8_50000.pkl
training @ iter =  48100 , cost =  0.0120607949793
training @ iter =  48200 , cost =  0.00347240036353
training @ iter =  48300 , cost =  0.0087586613372
training @ iter =  48400 , cost =  0.00683813914657
--> train minibatch error =  0.12
-->  24 150 chunk_9_50000.pkl
training @ iter =  48500 , cost =  0.0118475444615
training @ iter =  48600 , cost =  0.0549239441752
training @ iter =  48700 , cost =  0.00405554752797
training @ iter =  48800 , cost =  0.0554136075079
training @ iter =  48900 , cost =  0.00398399401456
training @ iter =  49000 , cost =  0.0247809365392
training @ iter =  49100 , cost =  0.00489282142371
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.58
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.48
-->  24 34850 chunk_9_50000.pkl
training @ iter =  49200 , cost =  0.00873636268079
training @ iter =  49300 , cost =  0.0552145391703
training @ iter =  49400 , cost =  0.0277016833425
training @ iter =  49500 , cost =  0.00860443804413
training @ iter =  49600 , cost =  0.00234090979211
training @ iter =  49700 , cost =  0.0113220633939
training @ iter =  49800 , cost =  0.00355737865902
training @ iter =  49900 , cost =  0.0186964422464
Learning rate:  0.005
iter  49999  validation
epoch 3, iter 50000, validation error 0.926000 %
epoch 3, iter 50000, train minibatch error 0.000000 %
epoch 3, iter 50000, train buffer error 1.100000 %
training @ iter =  50000 , cost =  0.00890826247633
--> train minibatch error =  0.14
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31200 chunk_10_50000.pkl
training @ iter =  50100 , cost =  0.00878154113889
training @ iter =  50200 , cost =  0.0283237267286
training @ iter =  50300 , cost =  0.0118582984433
training @ iter =  50400 , cost =  0.150532096624
training @ iter =  50500 , cost =  0.0357757359743
training @ iter =  50600 , cost =  0.0834555625916
training @ iter =  50700 , cost =  0.0193371009082
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  50800 , cost =  0.0250800196081
training @ iter =  50900 , cost =  0.00493232579902
training @ iter =  51000 , cost =  0.00478983903304
training @ iter =  51100 , cost =  0.0573884099722
training @ iter =  51200 , cost =  0.00338374078274
training @ iter =  51300 , cost =  0.047264110297
training @ iter =  51400 , cost =  0.00659642647952
training @ iter =  51500 , cost =  0.00466786930338
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
training @ iter =  51600 , cost =  0.0516566559672
training @ iter =  51700 , cost =  0.00840991176665
training @ iter =  51800 , cost =  0.00187587295659
training @ iter =  51900 , cost =  0.00139359326568
iter  51999  validation
epoch 3, iter 52000, validation error 0.876000 %
epoch 3, iter 52000, train minibatch error 2.000000 %
epoch 3, iter 52000, train buffer error 1.300000 %
patience =  103998 0.99 103998
training @ iter =  52000 , cost =  0.00254606548697
training @ iter =  52100 , cost =  0.0162137504667
training @ iter =  52200 , cost =  0.0680868923664
training @ iter =  52300 , cost =  0.00598818110302
training @ iter =  52400 , cost =  0.00240423018113
training @ iter =  52500 , cost =  0.00813754368573
training @ iter =  52600 , cost =  0.131154581904
training @ iter =  52700 , cost =  0.101629108191
training @ iter =  52800 , cost =  0.00541518814862
training @ iter =  52900 , cost =  0.0680491626263
--> train minibatch error =  0.12
-->  3 27500 chunk_13_50000.pkl
training @ iter =  53000 , cost =  0.0690344125032
training @ iter =  53100 , cost =  0.113073758781
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  53200 , cost =  0.0401263721287
training @ iter =  53300 , cost =  0.0933642685413
training @ iter =  53400 , cost =  0.00288417330012
training @ iter =  53500 , cost =  0.0344601050019
training @ iter =  53600 , cost =  0.0552505627275
training @ iter =  53700 , cost =  0.0199245922267
training @ iter =  53800 , cost =  0.00159154261928
training @ iter =  53900 , cost =  0.0187204778194
iter  53999  validation
epoch 3, iter 54000, validation error 0.871000 %
epoch 3, iter 54000, train minibatch error 0.000000 %
epoch 3, iter 54000, train buffer error 0.800000 %
training @ iter =  54000 , cost =  0.0158407781273
training @ iter =  54100 , cost =  0.0304633155465
--> train minibatch error =  0.16
-->  4 36550 chunk_14_50000.pkl
training @ iter =  54200 , cost =  0.0215566344559
training @ iter =  54300 , cost =  0.0171188358217
training @ iter =  54400 , cost =  0.0105978883803
training @ iter =  54500 , cost =  0.0360197909176
training @ iter =  54600 , cost =  0.00150650413707
training @ iter =  54700 , cost =  0.0870314761996
training @ iter =  54800 , cost =  0.0220784004778
training @ iter =  54900 , cost =  0.00769510259852
training @ iter =  55000 , cost =  0.00562780862674
training @ iter =  55100 , cost =  0.036927126348
training @ iter =  55200 , cost =  0.0833441913128
training @ iter =  55300 , cost =  0.04811431095
training @ iter =  55400 , cost =  0.00457040173933
training @ iter =  55500 , cost =  0.0134644918144
training @ iter =  55600 , cost =  0.00144901755266
training @ iter =  55700 , cost =  0.00290720281191
training @ iter =  55800 , cost =  0.105155341327
training @ iter =  55900 , cost =  0.0159196183085
iter  55999  validation
epoch 3, iter 56000, validation error 0.865000 %
epoch 3, iter 56000, train minibatch error 0.000000 %
epoch 3, iter 56000, train buffer error 0.400000 %
patience =  111998 0.99 111998
training @ iter =  56000 , cost =  0.00731469970196
training @ iter =  56100 , cost =  0.0577399246395
training @ iter =  56200 , cost =  0.00282263220288
training @ iter =  56300 , cost =  0.0118631860241
training @ iter =  56400 , cost =  0.00202954746783
training @ iter =  56500 , cost =  0.0186438541859
training @ iter =  56600 , cost =  0.011337547563
training @ iter =  56700 , cost =  0.0316464602947
training @ iter =  56800 , cost =  0.0310501344502
training @ iter =  56900 , cost =  0.0651292279363
training @ iter =  57000 , cost =  0.00379494065419
training @ iter =  57100 , cost =  0.059042993933
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  57200 , cost =  0.0083490004763
training @ iter =  57300 , cost =  0.0296555515379
--> train minibatch error =  0.14
-->  7 44700 chunk_17_50000.pkl
training @ iter =  57400 , cost =  0.0568374432623
training @ iter =  57500 , cost =  0.00680372584611
--> train minibatch error =  0.14
-->  8 4750 chunk_18_50000.pkl
training @ iter =  57600 , cost =  0.0850374996662
training @ iter =  57700 , cost =  0.0176965314895
training @ iter =  57800 , cost =  0.0486997589469
training @ iter =  57900 , cost =  0.02781223692
iter  57999  validation
epoch 3, iter 58000, validation error 0.895000 %
epoch 3, iter 58000, train minibatch error 2.000000 %
epoch 3, iter 58000, train buffer error 0.800000 %
training @ iter =  58000 , cost =  0.0763883292675
--> train minibatch error =  0.16
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.4
-->  8 30400 chunk_18_50000.pkl
training @ iter =  58100 , cost =  0.159965649247
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  58200 , cost =  0.0339006222785
training @ iter =  58300 , cost =  0.0124657107517
training @ iter =  58400 , cost =  0.0158681161702
training @ iter =  58500 , cost =  0.0361273400486
training @ iter =  58600 , cost =  0.0632369443774
training @ iter =  58700 , cost =  0.0483088344336
--> train minibatch error =  0.12
-->  9 15750 chunk_19_50000.pkl
training @ iter =  58800 , cost =  0.00180849910248
training @ iter =  58900 , cost =  0.0731558874249
training @ iter =  59000 , cost =  0.138652920723
training @ iter =  59100 , cost =  0.0266258828342
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  59200 , cost =  0.130977272987
training @ iter =  59300 , cost =  0.00906849186867
training @ iter =  59400 , cost =  0.0605119913816
training @ iter =  59500 , cost =  0.0379401668906
training @ iter =  59600 , cost =  0.0351830460131
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  59700 , cost =  0.0185484457761
training @ iter =  59800 , cost =  0.0286980774254
training @ iter =  59900 , cost =  0.0119485566393
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
iter  59999  validation
epoch 3, iter 60000, validation error 0.895000 %
epoch 3, iter 60000, train minibatch error 0.000000 %
epoch 3, iter 60000, train buffer error 0.500000 %
training @ iter =  60000 , cost =  0.0141849210486
training @ iter =  60100 , cost =  0.0079743610695
training @ iter =  60200 , cost =  0.0600390136242
training @ iter =  60300 , cost =  0.013990807347
training @ iter =  60400 , cost =  0.00370136019774
training @ iter =  60500 , cost =  0.00369515130296
training @ iter =  60600 , cost =  0.00166494667064
training @ iter =  60700 , cost =  0.00034437913564
training @ iter =  60800 , cost =  0.0498142875731
training @ iter =  60900 , cost =  0.00695958500728
training @ iter =  61000 , cost =  0.00451710261405
training @ iter =  61100 , cost =  0.00330990250222
training @ iter =  61200 , cost =  0.00203376030549
--> train minibatch error =  0.12
-->  11 41250 chunk_21_50000.pkl
training @ iter =  61300 , cost =  0.0230614095926
training @ iter =  61400 , cost =  0.00303713744506
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  61500 , cost =  0.0557620078325
training @ iter =  61600 , cost =  0.0459657013416
training @ iter =  61700 , cost =  0.0473596863449
training @ iter =  61800 , cost =  0.037571310997
training @ iter =  61900 , cost =  0.00693405885249
iter  61999  validation
epoch 3, iter 62000, validation error 0.862000 %
epoch 3, iter 62000, train minibatch error 2.000000 %
epoch 3, iter 62000, train buffer error 0.800000 %
training @ iter =  62000 , cost =  0.030324196443
--> train minibatch error =  0.12
-->  12 29250 chunk_22_50000.pkl
training @ iter =  62100 , cost =  0.00137963308953
training @ iter =  62200 , cost =  0.00313412374817
training @ iter =  62300 , cost =  0.0213858671486
training @ iter =  62400 , cost =  0.00277784653008
training @ iter =  62500 , cost =  0.00459686946124
training @ iter =  62600 , cost =  0.0071257208474
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  62700 , cost =  0.00214947154745
training @ iter =  62800 , cost =  0.0143445804715
training @ iter =  62900 , cost =  0.0179134756327
training @ iter =  63000 , cost =  0.0498471595347
training @ iter =  63100 , cost =  0.310935616493
training @ iter =  63200 , cost =  0.00173158512916
training @ iter =  63300 , cost =  0.00912457983941
training @ iter =  63400 , cost =  0.0141487531364
training @ iter =  63500 , cost =  0.0030965579208
training @ iter =  63600 , cost =  0.0352832898498
training @ iter =  63700 , cost =  0.00702189048752
training @ iter =  63800 , cost =  0.00611370103434
training @ iter =  63900 , cost =  0.0912471860647
iter  63999  validation
epoch 3, iter 64000, validation error 0.919000 %
epoch 3, iter 64000, train minibatch error 0.000000 %
epoch 3, iter 64000, train buffer error 0.700000 %
training @ iter =  64000 , cost =  0.00322928093374
training @ iter =  64100 , cost =  0.00759631348774
--> train minibatch error =  0.12
-->  14 36450 chunk_24_50000.pkl
training @ iter =  64200 , cost =  0.00984056387097
training @ iter =  64300 , cost =  0.00168146658689
training @ iter =  64400 , cost =  0.0048563471064
training @ iter =  64500 , cost =  0.00940087996423
training @ iter =  64600 , cost =  0.00257928902283
training @ iter =  64700 , cost =  0.105509385467
training @ iter =  64800 , cost =  0.00150548783131
training @ iter =  64900 , cost =  0.000814694969449
training @ iter =  65000 , cost =  0.00104097090662
training @ iter =  65100 , cost =  0.00202570925467
training @ iter =  65200 , cost =  0.0750503093004
training @ iter =  65300 , cost =  0.0126452185214
training @ iter =  65400 , cost =  0.00127814651933
training @ iter =  65500 , cost =  0.151095196605
training @ iter =  65600 , cost =  0.00225023645908
training @ iter =  65700 , cost =  0.0203084368259
training @ iter =  65800 , cost =  0.0828032493591
training @ iter =  65900 , cost =  0.000879228115082
iter  65999  validation
epoch 3, iter 66000, validation error 0.905000 %
epoch 3, iter 66000, train minibatch error 0.000000 %
epoch 3, iter 66000, train buffer error 0.900000 %
training @ iter =  66000 , cost =  0.0475064963102
training @ iter =  66100 , cost =  0.0111577026546
training @ iter =  66200 , cost =  0.00447465199977
training @ iter =  66300 , cost =  0.433743566275
training @ iter =  66400 , cost =  0.00383682665415
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  66500 , cost =  0.0894754678011
training @ iter =  66600 , cost =  0.000708118896
training @ iter =  66700 , cost =  0.151233896613
training @ iter =  66800 , cost =  0.00250603444874
training @ iter =  66900 , cost =  0.0159916691482
training @ iter =  67000 , cost =  0.00310063478537
training @ iter =  67100 , cost =  0.0264042560011
training @ iter =  67200 , cost =  0.0032930620946
training @ iter =  67300 , cost =  0.0401501096785
training @ iter =  67400 , cost =  0.00356389791705
training @ iter =  67500 , cost =  0.000484699819935
training @ iter =  67600 , cost =  0.0137745449319
training @ iter =  67700 , cost =  0.0144895613194
training @ iter =  67800 , cost =  0.00126398447901
training @ iter =  67900 , cost =  0.00122330454178
iter  67999  validation
epoch 3, iter 68000, validation error 0.856000 %
epoch 3, iter 68000, train minibatch error 2.000000 %
epoch 3, iter 68000, train buffer error 0.600000 %
patience =  135998 0.99 135998
training @ iter =  68000 , cost =  0.0198227409273
training @ iter =  68100 , cost =  0.000956888194196
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  68200 , cost =  0.0201382022351
training @ iter =  68300 , cost =  0.00730613712221
--> train minibatch error =  0.12
-->  19 8950 chunk_4_50000.pkl
training @ iter =  68400 , cost =  0.011023699306
training @ iter =  68500 , cost =  0.0092110671103
training @ iter =  68600 , cost =  0.051453653723
training @ iter =  68700 , cost =  0.0403563007712
training @ iter =  68800 , cost =  0.0865062698722
training @ iter =  68900 , cost =  0.0626025646925
training @ iter =  69000 , cost =  0.0811907202005
training @ iter =  69100 , cost =  0.0263169649988
training @ iter =  69200 , cost =  0.0630392357707
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 chunk_5_50000.pkl
training @ iter =  69300 , cost =  0.0671408846974
training @ iter =  69400 , cost =  0.0127892466262
training @ iter =  69500 , cost =  0.011247468181
training @ iter =  69600 , cost =  0.00865093804896
training @ iter =  69700 , cost =  0.0970578417182
training @ iter =  69800 , cost =  0.00484638195485
training @ iter =  69900 , cost =  0.0152056952938
iter  69999  validation
epoch 3, iter 70000, validation error 0.823000 %
epoch 3, iter 70000, train minibatch error 0.000000 %
epoch 3, iter 70000, train buffer error 0.800000 %
patience =  139998 0.99 139998
training @ iter =  70000 , cost =  0.036006975919
training @ iter =  70100 , cost =  0.00759001262486
training @ iter =  70200 , cost =  0.00857448484749
training @ iter =  70300 , cost =  0.00711468420923
training @ iter =  70400 , cost =  0.0668806508183
training @ iter =  70500 , cost =  0.0426073819399
training @ iter =  70600 , cost =  0.00396489305422
training @ iter =  70700 , cost =  0.0132949538529
training @ iter =  70800 , cost =  0.00841604266316
training @ iter =  70900 , cost =  0.0348812825978
training @ iter =  71000 , cost =  0.00275826593861
training @ iter =  71100 , cost =  0.0182944871485
training @ iter =  71200 , cost =  0.00352336443029
training @ iter =  71300 , cost =  0.0278194099665
training @ iter =  71400 , cost =  0.030744381249
training @ iter =  71500 , cost =  0.00388518860564
training @ iter =  71600 , cost =  0.00638967985287
training @ iter =  71700 , cost =  0.00636572716758
