nkerns =  [32 64 64 64] (4,)
iter  7999  validation
epoch 1, iter 8000, validation loss 0.042708
epoch 1, iter 8000, validation error 1.332000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 0.900000 %
patience =  50000 0.99 15998
training @ iter =  8000 , cost =  0.0116648944095
--> train minibatch error =  0.26
-->  8 4750 chunk_18_50000.pkl
--> train minibatch error =  0.26
-->  8 4800 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 4950 chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.0516837984324
training @ iter =  8200 , cost =  0.0090361693874
training @ iter =  8300 , cost =  0.210079193115
training @ iter =  8400 , cost =  0.0262998715043
--> train minibatch error =  0.12
-->  8 24700 chunk_18_50000.pkl
training @ iter =  8500 , cost =  0.0220302920789
training @ iter =  8600 , cost =  0.00403099972755
--> train minibatch error =  0.12
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.38
-->  8 30400 chunk_18_50000.pkl
--> train minibatch error =  0.26
-->  8 30450 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  8700 , cost =  0.08677983284
--> train minibatch error =  0.14
-->  8 36250 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 36300 chunk_18_50000.pkl
training @ iter =  8800 , cost =  0.0158001836389
--> train minibatch error =  0.12
-->  8 41500 chunk_18_50000.pkl
training @ iter =  8900 , cost =  0.0209809392691
--> train minibatch error =  0.24
-->  8 46100 chunk_18_50000.pkl
training @ iter =  9000 , cost =  0.00600157491863
training @ iter =  9100 , cost =  0.0444546975195
training @ iter =  9200 , cost =  0.305590450764
training @ iter =  9300 , cost =  0.110321208835
--> train minibatch error =  0.12
-->  9 15300 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 15750 chunk_19_50000.pkl
training @ iter =  9400 , cost =  0.0256930738688
training @ iter =  9500 , cost =  0.00368273863569
--> train minibatch error =  0.14
-->  9 26900 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 29850 chunk_19_50000.pkl
training @ iter =  9600 , cost =  0.234811425209
training @ iter =  9700 , cost =  0.00397058110684
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  9800 , cost =  0.0706591680646
training @ iter =  9900 , cost =  0.0319611504674
iter  9999  validation
epoch 1, iter 10000, validation loss 0.042108
epoch 1, iter 10000, validation error 1.286000 %
epoch 1, iter 10000, train minibatch error 0.000000 %
epoch 1, iter 10000, train buffer error 0.300000 %
patience =  50000 0.99 19998
training @ iter =  10000 , cost =  0.117204405367
training @ iter =  10100 , cost =  0.0311510488391
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 9150 chunk_20_50000.pkl
training @ iter =  10200 , cost =  0.00460300967097
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
training @ iter =  10300 , cost =  0.107848823071
--> train minibatch error =  0.14
-->  10 16750 chunk_20_50000.pkl
training @ iter =  10400 , cost =  0.00427206326276
--> train minibatch error =  0.12
-->  10 22300 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 23350 chunk_20_50000.pkl
training @ iter =  10500 , cost =  0.125595793128
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  10600 , cost =  0.129966422915
--> train minibatch error =  0.12
-->  10 32400 chunk_20_50000.pkl
training @ iter =  10700 , cost =  0.0262854974717
training @ iter =  10800 , cost =  0.0871283710003
training @ iter =  10900 , cost =  0.0131055256352
training @ iter =  11000 , cost =  0.00491043645889
training @ iter =  11100 , cost =  0.0125450929627
training @ iter =  11200 , cost =  0.104579716921
training @ iter =  11300 , cost =  0.0834756270051
training @ iter =  11400 , cost =  0.040490463376
--> train minibatch error =  0.14
-->  11 24850 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 24950 chunk_21_50000.pkl
training @ iter =  11500 , cost =  0.466753572226
--> train minibatch error =  0.12
-->  11 25000 chunk_21_50000.pkl
training @ iter =  11600 , cost =  0.213742807508
--> train minibatch error =  0.12
-->  11 30100 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 33450 chunk_21_50000.pkl
training @ iter =  11700 , cost =  0.0151041792706
training @ iter =  11800 , cost =  0.0068833087571
--> train minibatch error =  0.14
-->  11 41250 chunk_21_50000.pkl
training @ iter =  11900 , cost =  0.0118673285469
iter  11999  validation
epoch 1, iter 12000, validation loss 0.035989
epoch 1, iter 12000, validation error 1.097000 %
epoch 1, iter 12000, train minibatch error 0.000000 %
epoch 1, iter 12000, train buffer error 0.700000 %
patience =  50000 0.99 23998
training @ iter =  12000 , cost =  0.00537083856761
--> train minibatch error =  0.18
-->  12 750 chunk_22_50000.pkl
--> train minibatch error =  0.18
-->  12 800 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 850 chunk_22_50000.pkl
training @ iter =  12100 , cost =  0.00143735471647
--> train minibatch error =  0.12
-->  12 6700 chunk_22_50000.pkl
training @ iter =  12200 , cost =  0.00749224424362
training @ iter =  12300 , cost =  0.00686383293942
training @ iter =  12400 , cost =  0.0120856137946
training @ iter =  12500 , cost =  0.00501245399937
--> train minibatch error =  0.12
-->  12 29250 chunk_22_50000.pkl
training @ iter =  12600 , cost =  0.0039124917239
--> train minibatch error =  0.12
-->  12 34300 chunk_22_50000.pkl
training @ iter =  12700 , cost =  0.0137284221128
training @ iter =  12800 , cost =  0.0107395295054
training @ iter =  12900 , cost =  0.0584822036326
training @ iter =  13000 , cost =  0.0538373477757
training @ iter =  13100 , cost =  0.0453210063279
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  13200 , cost =  0.0512272119522
training @ iter =  13300 , cost =  0.318851262331
training @ iter =  13400 , cost =  0.110932551324
